,04:00:00,07:59:00,18/02/2016,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,3.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,5.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,3.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,2.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,5.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,6.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,24.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,19.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,8.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,8.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,14.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,11.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,42.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,54.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,13.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,15.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,19.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,15.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,74.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,63.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,14.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,22.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,21.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,17.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,62.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,47.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,13.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,26.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,39.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,26.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,49.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,56.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,14.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,14.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,14.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,50.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,57.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,14.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,8.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,13.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,14.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,41.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,35.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,10.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,14.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,19.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,12.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,32.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,31.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,9.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,23.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,26.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,22.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,55.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,51.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,13.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,16.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,18.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,21.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,29.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,44.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,13.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,21.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,34.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,38.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,47.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,42.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,17.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,19.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,32.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,27.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,46.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,12.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,22.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,48.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,35.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,45.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,48.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,15.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,20.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,25.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,16.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,35.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,34.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,14.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,21.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,41.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,11.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,22.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,44.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,22.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,36.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,16.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,28.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,36.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,13.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,19.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,19.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,16.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,29.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,27.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,11.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,15.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,24.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,16.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,34.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,39.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,13.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,26.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,38.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,52.32,Âµg/mÂ³,NA,NA,
