,20:00:00,23:59:00,23/02/2016,26.86,Â°C,NA,NA,
,00:00:00,03:59:00,24/02/2016,24,Â°C,NA,NA,
,04:00:00,07:59:00,24/02/2016,22.61,Â°C,NA,NA,
,08:00:00,11:59:00,24/02/2016,25.97,Â°C,NA,NA,
,12:00:00,15:59:00,24/02/2016,32.11,Â°C,NA,NA,
,16:00:00,19:59:00,24/02/2016,31.96,Â°C,NA,NA,
,20:00:00,23:59:00,24/02/2016,27.85,Â°C,NA,NA,
,00:00:00,03:59:00,25/02/2016,25.39,Â°C,NA,NA,
,04:00:00,07:59:00,25/02/2016,23.76,Â°C,NA,NA,
,08:00:00,11:59:00,25/02/2016,26.5,Â°C,NA,NA,
,12:00:00,15:59:00,25/02/2016,32.49,Â°C,NA,NA,
,16:00:00,19:59:00,25/02/2016,31.64,Â°C,NA,NA,
,20:00:00,23:59:00,25/02/2016,27.42,Â°C,NA,NA,
,00:00:00,03:59:00,26/02/2016,24.63,Â°C,NA,NA,
,04:00:00,07:59:00,26/02/2016,22.85,Â°C,NA,NA,
,08:00:00,11:59:00,26/02/2016,25.3,Â°C,NA,NA,
,12:00:00,15:59:00,26/02/2016,29.67,Â°C,NA,NA,
,16:00:00,19:59:00,26/02/2016,29.07,Â°C,NA,NA,
,20:00:00,23:59:00,26/02/2016,26.36,Â°C,NA,NA,
,00:00:00,03:59:00,27/02/2016,22.85,Â°C,NA,NA,
,04:00:00,07:59:00,27/02/2016,21.68,Â°C,NA,NA,
,08:00:00,11:59:00,27/02/2016,25.5,Â°C,NA,NA,
,12:00:00,15:59:00,27/02/2016,30.49,Â°C,NA,NA,
,16:00:00,19:59:00,27/02/2016,29.3,Â°C,NA,NA,
,20:00:00,23:59:00,27/02/2016,26.13,Â°C,NA,NA,
,00:00:00,03:59:00,28/02/2016,23.1,Â°C,NA,NA,
,04:00:00,07:59:00,28/02/2016,21.78,Â°C,NA,NA,
,08:00:00,11:59:00,28/02/2016,25.43,Â°C,NA,NA,
,12:00:00,15:59:00,28/02/2016,29.52,Â°C,NA,NA,
,16:00:00,19:59:00,28/02/2016,28.92,Â°C,NA,NA,
,20:00:00,23:59:00,28/02/2016,26.14,Â°C,NA,NA,
,00:00:00,03:59:00,29/02/2016,23.12,Â°C,NA,NA,
,04:00:00,07:59:00,29/02/2016,21.74,Â°C,NA,NA,
,08:00:00,11:59:00,29/02/2016,24.83,Â°C,NA,NA,
,12:00:00,15:59:00,29/02/2016,29.79,Â°C,NA,NA,
,16:00:00,19:59:00,29/02/2016,29.25,Â°C,NA,NA,
,20:00:00,23:59:00,29/02/2016,25.23,Â°C,NA,NA,
,00:00:00,03:59:00,01/03/2016,22.57,Â°C,NA,NA,
,04:00:00,07:59:00,01/03/2016,21.16,Â°C,NA,NA,
,08:00:00,11:59:00,01/03/2016,25.2,Â°C,NA,NA,
,12:00:00,15:59:00,01/03/2016,29.78,Â°C,NA,NA,
,16:00:00,19:59:00,01/03/2016,29.53,Â°C,NA,NA,
,20:00:00,23:59:00,01/03/2016,25.79,Â°C,NA,NA,
,00:00:00,03:59:00,02/03/2016,22.94,Â°C,NA,NA,
,04:00:00,07:59:00,02/03/2016,21.75,Â°C,NA,NA,
,08:00:00,11:59:00,02/03/2016,23.93,Â°C,NA,NA,
,12:00:00,15:59:00,02/03/2016,30.57,Â°C,NA,NA,
,16:00:00,19:59:00,02/03/2016,29.22,Â°C,NA,NA,
,20:00:00,23:59:00,02/03/2016,25.68,Â°C,NA,NA,
,00:00:00,03:59:00,03/03/2016,23.27,Â°C,NA,NA,
,04:00:00,07:59:00,03/03/2016,21.68,Â°C,NA,NA,
,08:00:00,11:59:00,03/03/2016,26.5,Â°C,NA,NA,
,12:00:00,15:59:00,03/03/2016,31.27,Â°C,NA,NA,
,16:00:00,19:59:00,03/03/2016,30.26,Â°C,NA,NA,
,20:00:00,23:59:00,03/03/2016,25.98,Â°C,NA,NA,
,00:00:00,03:59:00,04/03/2016,23.18,Â°C,NA,NA,
,04:00:00,07:59:00,04/03/2016,21.58,Â°C,NA,NA,
,08:00:00,11:59:00,04/03/2016,27.9,Â°C,NA,NA,
,12:00:00,15:59:00,04/03/2016,32.66,Â°C,NA,NA,
,16:00:00,19:59:00,04/03/2016,30.89,Â°C,NA,NA,
,20:00:00,23:59:00,04/03/2016,26.24,Â°C,NA,NA,
,00:00:00,03:59:00,05/03/2016,23.29,Â°C,NA,NA,
,04:00:00,07:59:00,05/03/2016,20.95,Â°C,NA,NA,
,08:00:00,11:59:00,05/03/2016,23.61,Â°C,NA,NA,
,12:00:00,15:59:00,05/03/2016,32.07,Â°C,NA,NA,
,16:00:00,19:59:00,05/03/2016,31.44,Â°C,NA,NA,
,20:00:00,23:59:00,05/03/2016,26.94,Â°C,NA,NA,
,00:00:00,03:59:00,06/03/2016,23.25,Â°C,NA,NA,
,04:00:00,07:59:00,06/03/2016,21.44,Â°C,NA,NA,
,08:00:00,11:59:00,06/03/2016,26.31,Â°C,NA,NA,
,12:00:00,15:59:00,06/03/2016,32.21,Â°C,NA,NA,
,16:00:00,19:59:00,06/03/2016,31.67,Â°C,NA,NA,
,20:00:00,23:59:00,06/03/2016,26.61,Â°C,NA,NA,
,00:00:00,03:59:00,07/03/2016,23.03,Â°C,NA,NA,
,04:00:00,07:59:00,07/03/2016,21.23,Â°C,NA,NA,
,08:00:00,11:59:00,07/03/2016,25.89,Â°C,NA,NA,
,12:00:00,15:59:00,07/03/2016,31.92,Â°C,NA,NA,
,16:00:00,19:59:00,07/03/2016,31.21,Â°C,NA,NA,
,20:00:00,23:59:00,07/03/2016,26.34,Â°C,NA,NA,
,00:00:00,03:59:00,08/03/2016,22.84,Â°C,NA,NA,
,04:00:00,07:59:00,08/03/2016,21.55,Â°C,NA,NA,
,08:00:00,11:59:00,08/03/2016,24.7,Â°C,NA,NA,
,16:00:00,19:59:00,08/03/2016,31.25,Â°C,NA,NA,
,20:00:00,23:59:00,08/03/2016,25.3,Â°C,NA,NA,
,00:00:00,03:59:00,09/03/2016,23.97,Â°C,NA,NA,
,04:00:00,07:59:00,09/03/2016,23.11,Â°C,NA,NA,
,08:00:00,11:59:00,09/03/2016,25.3,Â°C,NA,NA,
,12:00:00,15:59:00,09/03/2016,34.59,Â°C,NA,NA,
,16:00:00,19:59:00,09/03/2016,32.94,Â°C,NA,NA,
,20:00:00,23:59:00,09/03/2016,28.01,Â°C,NA,NA,
,00:00:00,03:59:00,10/03/2016,24.99,Â°C,NA,NA,
,04:00:00,07:59:00,10/03/2016,23.89,Â°C,NA,NA,
,08:00:00,11:59:00,10/03/2016,29.89,Â°C,NA,NA,
,12:00:00,15:59:00,10/03/2016,33.34,Â°C,NA,NA,
,16:00:00,19:59:00,10/03/2016,32.53,Â°C,NA,NA,
,20:00:00,23:59:00,10/03/2016,28.08,Â°C,NA,NA,
,00:00:00,03:59:00,11/03/2016,25.06,Â°C,NA,NA,
,04:00:00,07:59:00,11/03/2016,24.14,Â°C,NA,NA,
,08:00:00,11:59:00,11/03/2016,27.94,Â°C,NA,NA,
,12:00:00,15:59:00,11/03/2016,33.74,Â°C,NA,NA,
,16:00:00,19:59:00,11/03/2016,33.2,Â°C,NA,NA,
,20:00:00,23:59:00,11/03/2016,29.17,Â°C,NA,NA,
,00:00:00,03:59:00,12/03/2016,26.51,Â°C,NA,NA,
,04:00:00,07:59:00,12/03/2016,24.73,Â°C,NA,NA,
,08:00:00,11:59:00,12/03/2016,28.4,Â°C,NA,NA,
,12:00:00,15:59:00,12/03/2016,33.54,Â°C,NA,NA,
,16:00:00,19:59:00,12/03/2016,32.61,Â°C,NA,NA,
,20:00:00,23:59:00,12/03/2016,29.26,Â°C,NA,NA,
,00:00:00,03:59:00,13/03/2016,26.4,Â°C,NA,NA,
,04:00:00,07:59:00,13/03/2016,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,13/03/2016,27.51,Â°C,NA,NA,
,12:00:00,15:59:00,13/03/2016,34,Â°C,NA,NA,
,16:00:00,19:59:00,13/03/2016,31.67,Â°C,NA,NA,
,20:00:00,23:59:00,13/03/2016,29.56,Â°C,NA,NA,
,00:00:00,03:59:00,14/03/2016,27.36,Â°C,NA,NA,
,04:00:00,07:59:00,14/03/2016,25.87,Â°C,NA,NA,
,08:00:00,11:59:00,14/03/2016,28.5,Â°C,NA,NA,
,12:00:00,15:59:00,14/03/2016,33.49,Â°C,NA,NA,
,16:00:00,19:59:00,14/03/2016,32.95,Â°C,NA,NA,
,20:00:00,23:59:00,14/03/2016,29.57,Â°C,NA,NA,
,00:00:00,03:59:00,15/03/2016,27.08,Â°C,NA,NA,
,04:00:00,07:59:00,15/03/2016,25.92,Â°C,NA,NA,
,08:00:00,11:59:00,15/03/2016,28.51,Â°C,NA,NA,
,12:00:00,15:59:00,15/03/2016,32.2,Â°C,NA,NA,
,16:00:00,19:59:00,15/03/2016,29.07,Â°C,NA,NA,
,20:00:00,23:59:00,15/03/2016,26.53,Â°C,NA,NA,
,00:00:00,03:59:00,16/03/2016,25.75,Â°C,NA,NA,
,04:00:00,07:59:00,16/03/2016,24.46,Â°C,NA,NA,
,08:00:00,11:59:00,16/03/2016,28.6,Â°C,NA,NA,
,12:00:00,15:59:00,16/03/2016,33.5,Â°C,NA,NA,
,16:00:00,19:59:00,16/03/2016,33.08,Â°C,NA,NA,
,20:00:00,23:59:00,16/03/2016,28.86,Â°C,NA,NA,
,00:00:00,03:59:00,17/03/2016,26.48,Â°C,NA,NA,
,04:00:00,07:59:00,17/03/2016,25.52,Â°C,NA,NA,
,08:00:00,11:59:00,17/03/2016,28.85,Â°C,NA,NA,
,12:00:00,15:59:00,17/03/2016,33.82,Â°C,NA,NA,
,16:00:00,19:59:00,17/03/2016,32.02,Â°C,NA,NA,
