,00:00:00,03:59:00,18/02/2016,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,5.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,3.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,6.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,6.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,6.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,9.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,1.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,15.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,12.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,2.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,16.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,6.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,5.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,7.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,4.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,6.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,2.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,5.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,2.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,4.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,4.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,8.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,6.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,9.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,9.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,10.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,5.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,10.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,10.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,4.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,7.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,10.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,5.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,4.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,8.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,5.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,3.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,4.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,5.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,5.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,5.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,5.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,10.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,7.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,6.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,6.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,4.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,5.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,4.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,6.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,5.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,5.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,5.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,4.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,4.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,5.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,5.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,4.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,5.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,4.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,4.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,4.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,4.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,5.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,5.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,6.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,5.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,5.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,4.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,5.4,Âµg/mÂ³,NA,NA,
