,04:00:00,07:59:00,18/02/2016,157.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,100.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,105.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,118.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,145.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,117.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,102.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,128.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,119.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,130.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,171.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,173.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,214.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,106.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,72.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,64.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,133.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,122.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,130.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,105.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,64.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,108.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,249.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,215.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,243.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,185.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,66.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,103.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,178.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,172.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,307.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,161.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,123.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,71.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,202.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,113.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,69.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,79.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,64.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,97.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,125.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,62.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,52.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,52.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,81.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,105.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,93.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,67.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,49.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,63.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,44.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,71.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,72.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,39.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,23.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,25.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,18.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,129.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,171.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,102.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,64.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,89.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,77.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,128.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,99.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,60.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,131.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,110.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,149.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,129.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,99.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,81.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,108.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,109.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,162.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,182.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,114.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,84.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,131.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,172.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,145.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,166.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,121.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,122.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,180.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,166.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,146.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,163.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,115.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,122.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,190.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,110.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,124.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,163.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,124.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,103,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,142.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,119.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,133.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,178.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,109.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,101.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,129.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,107.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,109.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,163.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,85.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,89.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,133.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,122.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,126.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,166.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,103.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,103.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,151.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,137.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,155.95,Âµg/mÂ³,NA,NA,
