,20:00:00,23:59:00,19/02/2016,1.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,0.87,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,0.87,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,0.56,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,1.18,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,1.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,1.11,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,1.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,1.2,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,0.73,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,1.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,1.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1.05,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,1.13,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,1.18,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,0.88,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,1.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,1.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,1.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,1.76,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,23/02/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,23/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,24/02/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,24/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,24/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,24/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,24/02/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,24/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,25/02/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,25/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,25/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,25/02/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,1.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,1.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,0.59,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,0.91,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,0.87,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,1.14,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,1.29,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,0.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,0.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,0.82,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,0.86,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,0.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,0.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,0.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,0.71,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,0.69,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,0.62,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,0.56,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,0.72,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,0.69,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,0.64,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,0.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,0.56,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,0.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,0.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,0.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,0.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,0.58,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,0.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,0.6,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,0.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,0.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,0.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,0.83,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,0.5,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,0.92,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,0.99,mg/mÂ³,NA,NA,
