,12:00:00,15:59:00,23/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,23/02/2016,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,24/02/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,2.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,1.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,2.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,3.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,3.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,3.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,3.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,2.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,2.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,4.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,2.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,3.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,2.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,3.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,1.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,2.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,3.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,4.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,4.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,3.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,3.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,2.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,2.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,3.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,2.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,3.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,4.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,3.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,3.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,5.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,2.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,3.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,3.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,3.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,4.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,4.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2016,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,08/03/2016,2.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,4.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,2.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,4.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,3.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,3.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,3.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,3.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,2.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,3.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,2.23,Âµg/mÂ³,NA,NA,
