,12:00:00,15:59:00,14/02/2017,349.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2017,350,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2017,350,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2017,340.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2017,340,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2017,340,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2017,340,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2017,340,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2017,341.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2017,349.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2017,344.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2017,340,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2017,340.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2017,340.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2017,340,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2017,350,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2017,350,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2017,350,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2017,347.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2017,348.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2017,348.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2017,341.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2017,344.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2017,350,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2017,321.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2017,311.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2017,260,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2017,260,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2017,260,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2017,260,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2017,260,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2017,260,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2017,260,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2017,260,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2017,260,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2017,260,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2017,251.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2017,252.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2017,254.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2017,254.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2017,259.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2017,255.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2017,254.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2017,244.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2017,240,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2017,240.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2017,240.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2017,240,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2017,240,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2017,240,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2017,247.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2017,250,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2017,250,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2017,249.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2017,240.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2017,240,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2017,248.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2017,250,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2017,250,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2017,249.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2017,242.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2017,240.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2017,249.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2017,250,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2017,250,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2017,246.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2017,246.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2017,252.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2017,259.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2017,260,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2017,260,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2017,260,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2017,260,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2017,260,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2017,260,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2017,260,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2017,258.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2017,248.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2017,245.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2017,240,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2017,240,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2017,240,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2017,240.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2017,244.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2017,228.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2017,218.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2017,215.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2017,211.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2017,210.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2017,211.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2017,210.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2017,214.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2017,210.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2017,210.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2017,215.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2017,219.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2017,219.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2017,219.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2017,211.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2017,210.86,Âµg/mÂ³,NA,NA,
