,16:00:00,19:59:00,13/02/2017,4.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2017,4.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2017,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2017,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2017,4.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2017,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2017,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2017,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2017,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2017,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2017,6.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2017,14.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2017,10.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2017,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2017,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2017,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2017,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2017,11.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2017,9.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2017,6.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2017,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2017,2.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2017,3.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2017,3.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2017,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2017,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2017,3.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2017,2.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2017,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2017,9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2017,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2017,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2017,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2017,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2017,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2017,1.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2017,1.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2017,1.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2017,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2017,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2017,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2017,5.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2017,18.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2017,15.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2017,8.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2017,2.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2017,3.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2017,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2017,9.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2017,12.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2017,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2017,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2017,2.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2017,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2017,4.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2017,3.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2017,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2017,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2017,2.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2017,4.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2017,4.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2017,4.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2017,2.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2017,3.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2017,4.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2017,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2017,10.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2017,3.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2017,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2017,4.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2017,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2017,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2017,8.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2017,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2017,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2017,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2017,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2017,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2017,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2017,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2017,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2017,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2017,4.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2017,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2017,7.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2017,3.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2017,2.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2017,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2017,3.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2017,5.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2017,0.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2017,0.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2017,623.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2017,634.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2017,425.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2017,161.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2017,9.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2017,52.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2017,1.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2017,4.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2017,4.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2017,17.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2017,23.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2017,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2017,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2017,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2017,4.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2017,15.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2017,6.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2017,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2017,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2017,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2017,9.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2017,13.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2017,34.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2017,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2017,2.9,Âµg/mÂ³,NA,NA,
