,08:00:00,11:59:00,13/02/2017,4.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2017,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2017,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2017,3.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2017,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2017,5.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2017,1.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2017,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2017,4.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2017,5.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2017,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2017,5.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2017,4.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2017,4.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2017,11.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2017,5.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2017,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2017,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2017,6.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2017,7.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2017,6.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2017,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2017,4.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2017,5.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2017,5.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2017,5.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2017,7.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2017,7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2017,6.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2017,5.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2017,6.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2017,6.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2017,11.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2017,6.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2017,5.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2017,5.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2017,7.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2017,6.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2017,6.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2017,7.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2017,6.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2017,6.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2017,5.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2017,7.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2017,29.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2017,16.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2017,4.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2017,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2017,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2017,5.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2017,8.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2017,9.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2017,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2017,5.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2017,5.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2017,5.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2017,32.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2017,18.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2017,4.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2017,4.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2017,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2017,11.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2017,10.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2017,7.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2017,3.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2017,4.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2017,6.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2017,6.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2017,10.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2017,6.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2017,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2017,7.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2017,5.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2017,6.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2017,11.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2017,5.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2017,3.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2017,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2017,5.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2017,6.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2017,12.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2017,6.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2017,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2017,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2017,7.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2017,4.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2017,4.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2017,5.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2017,5.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2017,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2017,9.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2017,7.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2017,4.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2017,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2017,5.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2017,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2017,11.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2017,9.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2017,6.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2017,5.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2017,4.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2017,5.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2017,8.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2017,7.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2017,7.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2017,5.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2017,5.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2017,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2017,5.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2017,6.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2017,3.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2017,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2017,2.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2017,6.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2017,13.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2017,10.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2017,7.72,Âµg/mÂ³,NA,NA,
