,00:00:00,03:59:00,07/10/2016,23.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,20.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,40.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,64.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,47.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,25.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,32.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,42.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,40.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,25.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,25.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,15.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,25.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,39.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,38.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,25.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,24.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,15.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,24.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,39.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,28.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,17.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,15.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,12.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,27.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,40.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,18.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,5.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,4.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,7.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,60.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,51.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,16.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,9.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,15.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,15.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,48.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,20.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,6.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,9.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,39.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,13.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,73.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,92.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,25.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,17.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,14.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,58.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,76.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,27.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,9.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,39.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,43.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,81.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,129.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,67.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,8.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,22.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,10.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,55.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,104.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,7.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,14.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,18.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,92.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,129.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,43.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,5.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,24.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,13.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,73.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,117.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,31.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,6.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,43.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,27.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,65.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,123.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,55.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,18.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,29.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,11.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,53.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,108.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,54.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,11.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,15.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,16.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,45.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,78.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,39.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,6.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,26.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,21.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,49.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,71.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,32.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,8.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,69.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,72.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,21.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,5.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,69.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,83.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,22.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,12.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,49.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,58.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,20.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,177.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,9.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,12.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,18.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,71.09,Âµg/mÂ³,NA,NA,
