,00:00:00,03:59:00,07/10/2016,1.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,1.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,1.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,1.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,1.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,1.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,1.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,1.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,1.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,1.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,1.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,0.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,1.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,1.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,1.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,1.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,0.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,1.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,1.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,1.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,1.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,1.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,1.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,1.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,1.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,1.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,1.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,1.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,1.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,1.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,1.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,1.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,1.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,0.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,1.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,1.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,1.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,1.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,1.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,1.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,4.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,3.02,Âµg/mÂ³,NA,NA,
