,00:00:00,03:59:00,07/10/2016,19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,19.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,19.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,18.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,19.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,19.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,19.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,19.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,19.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,18.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,18.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,18.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,19.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,19.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,18.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,19.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,19.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,18.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,19.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,18.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,19.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,18.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,18.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,19.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,18.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,18.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,19.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,19.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,18.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,18.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,18.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,19.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,19.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,18.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,18.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,19.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,19.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,19.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,19.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,23.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,22.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,22.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,19.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,19.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,19.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,19.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,21.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,22.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,20.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,19.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,19.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,19.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,21.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,22.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,20.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,19.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,19.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,19.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,20.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,25.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,20.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,21.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,19.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,19.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,21.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,25.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,21.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,20.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,19.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,19.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,20.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,25.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,21.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,21.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,20.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,19.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,22.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,25.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,20.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,20.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,20.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,19.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,21.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,24.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,19.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,19.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,19.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,19.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,21.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,25.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,21.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,20.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,20.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,19.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,21.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,24.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,20.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,19.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,20.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,19.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,21.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,23.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,19.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,20.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,22.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,24.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,20.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,19.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,21.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,14.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,34.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,15.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,26.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,15.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,11.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,12.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,9.84,Âµg/mÂ³,NA,NA,
