,20:00:00,23:59:00,12/10/2016,11.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2016,2.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2016,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2016,13.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2016,20.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2016,25.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2016,46.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2016,94.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2016,69.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2016,29.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2016,37.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2016,14.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2016,14.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2016,15.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2016,54.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2016,48.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2016,39.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2016,31.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2016,19.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2016,16.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2016,40.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2016,41.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2016,34.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2016,35.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2016,25.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2016,24.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2016,54.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2016,62.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2016,41.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2016,39.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2016,26.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2016,22.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2016,45.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2016,50.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2016,46.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2016,40.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2016,26.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2016,28.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/10/2016,61.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/10/2016,63.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/10/2016,44.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2016,45.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2016,27.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2016,28.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2016,61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2016,56.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2016,43.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2016,50.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2016,31.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2016,26.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2016,57.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2016,61.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2016,52.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2016,50.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2016,34.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2016,21.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2016,66.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2016,64.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2016,52.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2016,53.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2016,30.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2016,26.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2016,52.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2016,66.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2016,47.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2016,44.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2016,35.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2016,30.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2016,56.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2016,53.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2016,40.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2016,33.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2016,60.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2016,46.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2016,36.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2016,68.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2016,76.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2016,43.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2016,30.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2016,48.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2016,70.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2016,47.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2016,35.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2016,40.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2016,29.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2016,44.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2016,75.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2016,57.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2016,45.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2016,46.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2016,33.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2016,45.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2016,250.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2016,97.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2016,39.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2016,30.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2016,10.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2016,29.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2016,103.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2016,42.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2016,24.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2016,25.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2016,16.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2016,23.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2016,48.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2016,25.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2016,15.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2016,18.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2016,14.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2016,11.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2016,20.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2016,25.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2016,34.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2016,36.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2016,27.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/11/2016,33.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/11/2016,42.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/11/2016,36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/11/2016,33.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2016,31.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2016,13.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2016,22.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/11/2016,40.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/11/2016,31.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/11/2016,30.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/11/2016,31.73,Âµg/m3,NA,NA,
