,00:00:00,03:59:00,11/10/2016,2.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2016,2.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2016,2.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2016,8.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2016,8.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2016,2.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2016,2.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2016,2.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2016,2.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2016,4.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2016,4.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2016,3.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2016,3.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2016,2.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2016,2.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2016,2.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2016,2.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2016,2.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2016,3.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2016,2.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2016,2.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2016,2.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2016,2.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2016,2.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2016,3.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2016,2.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2016,2.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2016,2.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2016,3.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2016,21.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2016,31.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2016,6.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2016,4.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2016,3.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2016,3.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2016,3.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2016,3.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2016,6.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2016,7.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2016,4.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2016,3.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2016,6.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2016,2.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2016,5.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2016,6.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2016,4.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2016,3.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2016,27.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2016,25.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/10/2016,3.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2016,3.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2016,3.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2016,4.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2016,4.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2016,3.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2016,4.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2016,5.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2016,5.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2016,7.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2016,5.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2016,5.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2016,5.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2016,4.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2016,7.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2016,11.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2016,4.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2016,1.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2016,2.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2016,1.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2016,2.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2016,2.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2016,2.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2016,2.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2016,2.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2016,1.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2016,2.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2016,2.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2016,2.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2016,1.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2016,1.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2016,2.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2016,2.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2016,2.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2016,3.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2016,8.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2016,3.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2016,2.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2016,7.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2016,8.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2016,12.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2016,3.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2016,1.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2016,1.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2016,19.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2016,19.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2016,4.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2016,0.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2016,0.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2016,0.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2016,11.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2016,16.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2016,8.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2016,1.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2016,1.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2016,2.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2016,15.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2016,17.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2016,15.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2016,6.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2016,3.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2016,3.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2016,18.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2016,23.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2016,9.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2016,4.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2016,1.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2016,2.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2016,9.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2016,4.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2016,2.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2016,1.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2016,1.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2016,2.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2016,13.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/11/2016,7.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/11/2016,9.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/11/2016,10.59,Âµg/m3,NA,NA,
