,12:00:00,15:59:00,03/02/2018,416.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,373.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,355.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,416.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,424.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,341.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,331.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,386.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,504.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,757.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,1165.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,1369.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,1491.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,1169.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,905.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,1008.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,1371.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,1576.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,1627.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,1441.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,1166.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,1277.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,1539.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,1454.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,1412.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,1219.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,910.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,945.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,1108.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,1350.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,1510.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,1331.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,983.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,1026.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,1616.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,1730.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,1712.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,1391.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,856.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,974.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,1161.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,1330.9,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 949.38 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
