,00:00:00,03:59:00,07/10/2016,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,24.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,6.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,11.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,25.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,27.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,7.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,49.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,12.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,9.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,30.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,15.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,6.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,35.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,14.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,6.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,18.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,11.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,7.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,27.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,8.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,7.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,18.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,19.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,5.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,21.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,5.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,5.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,22.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,8.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,6.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,23.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,12.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,4.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,42.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,21.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,8.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,34.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,39.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,75.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,30.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,5.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,36.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,89.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,11.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,68.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,25.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,7.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,19.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,70.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,10.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,61.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,17.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,3.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,64.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,3.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,72.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,14.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,2.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,39.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,6.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,50.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,8.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,18.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,6.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,61.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,8.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,11.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,37.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,5.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,47.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,17.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,2.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,13.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,85.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,5.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,47.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,12.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,13.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,10.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,97.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,13.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,74.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,24.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,13.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,99.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,16.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,39.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,8.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,9.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,84.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,86.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,26.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,61.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,32.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,16.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,68.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,37.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,12.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,41.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,9.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,70.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,6.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,95.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,52.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,6.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,11.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,6.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,15.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,125.21,Âµg/mÂ³,NA,NA,
