,20:00:00,23:59:00,06/10/2016,29.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,9.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,29.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,21.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,27.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,48.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,44.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,13.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,38.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,22.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,24.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,40.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,24.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,11.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,29.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,20.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,16.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,27.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,18.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,12.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,23.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,15.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,19.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,28.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,22.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,9.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,19.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,13.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,15.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,27.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,17.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,12.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,19.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,16.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,27.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,59.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,27.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,14.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,36.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,41.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,79.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,55.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,33.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,56.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,94.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,43.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,66.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,56.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,35.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,53.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,83.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,38.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,67.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,52.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,32.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,31.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,79.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,28.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,75.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,46.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,27.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,30.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,62.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,37.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,63.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,39.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,28.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,38.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,56.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,39.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,78.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,48.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,33.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,53.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,80.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,41.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,68.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,57.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,29.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,48.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,83.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,27.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,45.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,44.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,42.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,44.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,92.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,44.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,66.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,52.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,27.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,44.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,97.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,42.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,50,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,36.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,83.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,83.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,51.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,58.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,57.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,56.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,49.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,41.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,63.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,59.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,58.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,42.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,95.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,105.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,40.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,86.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,90.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,49.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,52.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,35.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,58.83,Âµg/mÂ³,NA,NA,
