,20:00:00,23:59:00,06/10/2016,14.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,0.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,2.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,6.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,9.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,9.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,7.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,6.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,11.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,4.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,9.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,7.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,5.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,5.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,6.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,12.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,9.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,4.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,10.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,5.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,6.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,9.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,5.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,8.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,5.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,8.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,5.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,8.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,9.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,9.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,5.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,5.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,8.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,7.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,7.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,2.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,9.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,11.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,8.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,11.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,8.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,16.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,15.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,7.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,6.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,2.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,10.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,4.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,8.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,9.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,6.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,19.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,7.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,10.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,7.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,5.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,12.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,4.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,6.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,12.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,7.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,10.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,5.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,6.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,11.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,13.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,10.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,8.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,12.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,7.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,7.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,5.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,7.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,8.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,9.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,6.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,9.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,4.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,4.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,8.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,8.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,3.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,8.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,4.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,4.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,1.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,0.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,9.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,9.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,6.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,4.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,4.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,22.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,7.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,3.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,4.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,7.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,6.61,Âµg/mÂ³,NA,NA,
