,20:00:00,23:59:00,06/10/2016,74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2016,98.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,122.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,179.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,165.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,159.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,166.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,119.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,73.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,61.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,51.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,101.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,128.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,91.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,59.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,70.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,74.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,100.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,104.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,55.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,41.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,64.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,65.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,98.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,117.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,72.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,52.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,62.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,58.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,77.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,87.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,40.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,32.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,53.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,55.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,119.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,163.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,75.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,45.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,59.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,147.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,86.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,114.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2016,192.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2016,248.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2016,146.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2016,180.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2016,134.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2016,112.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2016,154.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2016,200.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2016,135.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,188.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,168.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,54.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,162.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,283.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,127.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,186.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,142.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,185.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,216.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2016,268.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2016,155.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2016,230.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2016,162.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2016,167.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2016,181.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2016,234.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2016,144.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2016,224.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,145.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,151.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,211.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,230.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,171.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,211.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,201.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,116.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,184.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,286.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,185.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,201.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,173.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,60.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,155.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,295.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,159.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,248.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,137.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,91.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,136.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,335.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,145.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,171.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,127.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,32.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,302.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,256.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,225.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,220.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,320.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,141.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,106.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,111.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,139.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,230.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,129.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,163.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,146.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,98.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,119.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,150.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,114.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,137.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,98.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,109.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,212.05,Âµg/mÂ³,NA,NA,
