,12:00:00,15:59:00,08/10/2016,0.91,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,1.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,0.92,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,0.7,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,1.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,0.88,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,0.84,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2016,1.14,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2016,1.04,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2016,0.75,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,1.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,0.89,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,0.8,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,1.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,1.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,0.74,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,0.94,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,0.92,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,1.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,0.8,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,0.89,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,1.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,1.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,1.07,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,2.09,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2016,1.24,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2016,0.83,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2016,1.47,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,2.17,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,1.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,4.98,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,1.81,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,96.47,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,1.02,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,69.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,1.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,2.15,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,0.62,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,1.16,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,0.99,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,0.53,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,0.93,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,2.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,0.75,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,1.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,2.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,2.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,0.73,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,0.26,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,0.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,0.23,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,2.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,1.11,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,1.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,0.8,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,1.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,0.52,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,0.95,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,0.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,0.66,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,20.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,5.96,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,2.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,1.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,0.95,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,0.82,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,0.76,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,0.82,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,0.62,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,0.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,0.72,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,0.61,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,0.79,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,0.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,0.72,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,0.53,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,0.69,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,0.78,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,0.77,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,1.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,0.79,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,0.47,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,0.78,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,1.2,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,1.12,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,0.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,1.11,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,0.57,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,0.59,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,0.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,0.62,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,0.83,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,0.95,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,0.78,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,0.7,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,0.69,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,1.94,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,1.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,0.82,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,0.56,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,0.69,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,0.78,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,1.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,0.79,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,0.68,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,0.82,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,0.92,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,1.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,1.1,mg/mÂ³,NA,NA,
