,04:00:00,07:59:00,26/10/2016,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,11.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,6.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,9.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,3.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,4.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,5.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,3.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,1.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,0.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,3.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,1.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,1.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,0.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,6.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,5.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,5.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,5.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,4.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,10.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,5.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,6.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,11.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,6.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,7.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,6.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,11.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,2.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,5.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,3.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,7.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,8.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,3.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,2.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,10.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,7.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,17.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,5.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,6.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,4.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,6.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,6.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,8.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,8.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,7.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,6.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,5.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,5.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,5.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,6.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,4.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,3.42,Âµg/mÂ³,NA,NA,
