,00:00:00,03:59:00,25/10/2016,9.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,9.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,19.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,9.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,43.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,7.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,5.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,5.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,8.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,6.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,2.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,11.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,3.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,4.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,31.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,6.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,2.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,5.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,0.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,3.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,3.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,7.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,8.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,5.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,6.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,1.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,4.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,5.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,5.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,6.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,6.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,6.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,7.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,5.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,6.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,7.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,8.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,5.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,6.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,4.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,9.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,7.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,6.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,9.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,5.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,3.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,4.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,6.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,3.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,4.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,3.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,4.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,6.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,6.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,5.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,4.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,4.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,5.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,5.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,7.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,12.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,6.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,4.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,4.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,6.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,13.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,10.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,5.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,10.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,3.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,4.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,5.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,12.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,3.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,5.76,Âµg/mÂ³,NA,NA,
