,20:00:00,23:59:00,28/10/2016,99.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2016,74.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2016,67.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2016,86.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2016,70.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2016,125.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2016,136.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2016,82.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2016,94.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2016,63.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2016,35.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2016,47.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2016,146.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2016,36.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2016,53.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2016,54.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2016,26.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2016,55.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2016,66.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2016,21.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2016,27.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2016,34.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2016,27.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2016,27.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2016,23.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2016,27.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2016,58.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2016,43.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2016,60.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2016,43.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2016,54.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/11/2016,62.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/11/2016,43.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/11/2016,72.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/11/2016,56.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/11/2016,72.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/11/2016,99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2016,95.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2016,75.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2016,55.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/11/2016,44.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2016,49.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2016,76.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2016,92.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2016,40.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2016,52.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/11/2016,41.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2016,43.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/11/2016,49.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/11/2016,62.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2016,56.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2016,22.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2016,34.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2016,56.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2016,95.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2016,53.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2016,59.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2016,59.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2016,46.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2016,79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2016,70.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2016,47.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2016,49.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2016,47.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2016,37.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2016,68.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2016,56.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2016,51.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2016,34.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2016,17.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/11/2016,75.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2016,75.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2016,56.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2016,55.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2016,67.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2016,76.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2016,45.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2016,69.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2016,111.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2016,59.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2016,41.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/11/2016,55.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2016,58.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2016,71.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2016,79.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2016,56.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2016,48.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/11/2016,49.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/11/2016,39.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2016,15.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/11/2016,74.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2016,83.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/11/2016,30.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/11/2016,26.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/11/2016,39.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/11/2016,45.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/11/2016,36.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/11/2016,23.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/11/2016,32.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2016,37.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2016,39.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/11/2016,55.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/11/2016,40.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/11/2016,46.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/11/2016,64.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/11/2016,58.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/11/2016,58.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/11/2016,51.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/11/2016,37.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/11/2016,63.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/11/2016,54.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2016,54.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/11/2016,55.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2016,44.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/11/2016,30.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/11/2016,48.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/11/2016,74.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/11/2016,49.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/11/2016,45.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/11/2016,50.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/11/2016,33.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/11/2016,65.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/11/2016,85.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/11/2016,57.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/11/2016,52.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/11/2016,51.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/11/2016,25.37,Âµg/m3,NA,NA,
