,00:00:00,03:59:00,26/10/2016,38.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,39.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,39.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,37.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,46.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,42.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,38.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,38.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,37.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,37.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,36.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,34.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,34.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,35.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,34.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,35.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,35.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,33.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,33.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,34.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,34.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,36.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,36.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,38.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,40.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,41.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,41.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,40.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,41.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,40.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,39.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,38.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,38.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,38.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,40.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,39.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,37.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,36.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,36.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,38.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,37.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,37.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,36.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,36.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,35.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,36.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,38.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,38.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,36.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,35.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,37.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,36.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,41.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,34.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,29.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,27.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,27.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,26.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,29.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,31.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,30.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,26.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,25.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,26.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,28.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,29.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,27.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,27.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,27.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,31.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,32.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,30.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,29.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,28.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,28.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,30.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,31.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,29.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,29.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,28.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,27.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,29.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,30.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,26.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,26.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,26.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,26.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,29.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,30.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,28.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,27.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,27.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,29.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,34.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,32.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,29.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,28.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,29.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,32.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,31.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,30.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,28.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,27.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,27.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,50.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,81.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,55.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,20.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,13.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,15.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,13.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,13.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,17.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,15.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,14.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,19.6,Âµg/mÂ³,NA,NA,
