,12:00:00,15:59:00,25/10/2016,527.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,584.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,594.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,558.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,651.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,582.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,463.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,524.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,520.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,548.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,569.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,508.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,480.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,521.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,550.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,552.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,581.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,517.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,492.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,539.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,568.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,560.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,595.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,522.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,504.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,509.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,583.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,649.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,736.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,566.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,513.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,520.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,529.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,546.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,560.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,542.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,513.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,518.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,524.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,543.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,545.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,530.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,527.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,554.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,604.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,593.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,626.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,587.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,428.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,388.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,602.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,692.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,687.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,692.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,614.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,582.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,627.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,683.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,668.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,690.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,628.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,607.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,634.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,707.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,682.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,640.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,614.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,630.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,678.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,698.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,709.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,687.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,637.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,660.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,718.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,688.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,697.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,669.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,640.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,4.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,614.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,21.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,0.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,0.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,0.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,0.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,39.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,296.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,294.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,293.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,293.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,294.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,294.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,292.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,297.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,295.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,292.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,291.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,297.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,299.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,257.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,308.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,293.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,293.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,291.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,293.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,290.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,293.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,291.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,630.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,714.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,725.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,729.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,355.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,73.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,298.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,1014.7,Âµg/mÂ³,NA,NA,
