,00:00:00,03:59:00,26/10/2016,34.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2016,34.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2016,45.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2016,28.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2016,63.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2016,69.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2016,43.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2016,44.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2016,37.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2016,30.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2016,49.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2016,50.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2016,32.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2016,33.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2016,33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2016,29.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2016,47.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,50.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,30.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,35.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,31.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,34.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,42.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,60,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,34.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,39.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,30.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,30.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,32.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,29.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,21.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,23.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,24.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,24.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,29.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,21.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,17.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,19.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,19.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,18.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,19.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,30.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,23.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,26.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,23.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,23.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,31.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,40.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,32.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,22.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,29.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,25.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,48.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,43.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,48.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,20.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,21.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,15.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,16.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,34.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,41.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,10.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,19.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,12.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,15.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,21.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,38.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,14.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,13.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,19.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,35.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,35.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,14.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,17.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,19.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,19.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,54.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,43.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,10.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,12.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,20.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,21.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,47.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,39.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,13.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,20.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,28.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,20.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,41.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,40.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,17.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,19.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,31.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,24.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,67.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,58.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,15.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,17.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,29.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,32.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,56.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,33.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,9.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,11.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,20.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,46.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,60.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,33.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,16.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,7.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,7.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,12.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,14.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,0.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,4.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,6.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,25.13,Âµg/mÂ³,NA,NA,
