,00:00:00,03:59:00,06/10/2017,35.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,22.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,14.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,31.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,18.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,1.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,8.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,13.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,10.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,23.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,23.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,8.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,5.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,13.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,6.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,14.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,9.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,2.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,10.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,16.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,10.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,14.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,22.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,10.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,6.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,16.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,16.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,20.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,26.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,5.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,8.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,18.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,6.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,13.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,12.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,8.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,12.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,23.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,24.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,5.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,4.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,17.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,20.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,10.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,5.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,4.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,6.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,7.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,11.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,8.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,10.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,13.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,18.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,17.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,7.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,12.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,16.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,34.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,31.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,18.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,20.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,28.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,12.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,42.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,15.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,10.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,15.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,13.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,33.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,47.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,32.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,19.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,19.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,8.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,14.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,36.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,21.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,7.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,13.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,8.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,17.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,26.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,5.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,7.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,7.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,3.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,10.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,32.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,6.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,8.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,13.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,37.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,48.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,13.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,25.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,44.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,18.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,69.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,61.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,11.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,23.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,35.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,50.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,24.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,10.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,21.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,27.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,25.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,25.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,14.61,Âµg/mÂ³,NA,NA,
