,20:00:00,23:59:00,07/10/2017,0.83,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,0.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,0.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,0.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,0.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,0.35,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,0.64,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,0.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,0.64,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,0.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,0.93,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,0.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,0.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,0.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,0.1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,0.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,0.27,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,0.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,0.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,0.06,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,0.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,0.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,1.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,3.81,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,0.04,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,0.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,0.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,0.84,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,19/10/2017,0.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,0.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,1.77,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,0.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,0.53,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,0.86,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,2.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,0.66,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,0.6,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,0.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,0.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,0.2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,0.75,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,0.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,1.48,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,0.12,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,0.7,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,24/10/2017,1.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,2.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,0.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,0.63,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,0.9,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,0.32,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,0.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,0.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,0.19,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,0.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,0.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,0.48,mg/mÂ³,NA,NA,
