,20:00:00,23:59:00,12/10/2017,22.45,Â°C,NA,NA,
,00:00:00,03:59:00,13/10/2017,21.72,Â°C,NA,NA,
,04:00:00,07:59:00,13/10/2017,21.77,Â°C,NA,NA,
,08:00:00,11:59:00,13/10/2017,26.74,Â°C,NA,NA,
,12:00:00,15:59:00,13/10/2017,30.54,Â°C,NA,NA,
,16:00:00,19:59:00,13/10/2017,23.96,Â°C,NA,NA,
,20:00:00,23:59:00,13/10/2017,22.17,Â°C,NA,NA,
,00:00:00,03:59:00,14/10/2017,22.12,Â°C,NA,NA,
,04:00:00,07:59:00,14/10/2017,21.94,Â°C,NA,NA,
,08:00:00,11:59:00,14/10/2017,26.89,Â°C,NA,NA,
,12:00:00,15:59:00,14/10/2017,25.8,Â°C,NA,NA,
,16:00:00,19:59:00,14/10/2017,23.85,Â°C,NA,NA,
,20:00:00,23:59:00,14/10/2017,22.26,Â°C,NA,NA,
,00:00:00,03:59:00,15/10/2017,20.99,Â°C,NA,NA,
,04:00:00,07:59:00,15/10/2017,21.06,Â°C,NA,NA,
,08:00:00,11:59:00,15/10/2017,24.98,Â°C,NA,NA,
,12:00:00,15:59:00,15/10/2017,27.12,Â°C,NA,NA,
,16:00:00,19:59:00,15/10/2017,24.15,Â°C,NA,NA,
,20:00:00,23:59:00,15/10/2017,22.86,Â°C,NA,NA,
,00:00:00,03:59:00,16/10/2017,21.54,Â°C,NA,NA,
,04:00:00,07:59:00,16/10/2017,20.88,Â°C,NA,NA,
,08:00:00,11:59:00,16/10/2017,22.55,Â°C,NA,NA,
,12:00:00,15:59:00,16/10/2017,26.08,Â°C,NA,NA,
,16:00:00,19:59:00,16/10/2017,24.96,Â°C,NA,NA,
,20:00:00,23:59:00,16/10/2017,23.64,Â°C,NA,NA,
,00:00:00,03:59:00,17/10/2017,22.88,Â°C,NA,NA,
,04:00:00,07:59:00,17/10/2017,22.2,Â°C,NA,NA,
,08:00:00,11:59:00,17/10/2017,25.59,Â°C,NA,NA,
,12:00:00,15:59:00,17/10/2017,30.44,Â°C,NA,NA,
,16:00:00,19:59:00,17/10/2017,22.97,Â°C,NA,NA,
,20:00:00,23:59:00,17/10/2017,21.65,Â°C,NA,NA,
,00:00:00,03:59:00,18/10/2017,10.86,Â°C,NA,NA,
,04:00:00,07:59:00,18/10/2017,22.48,Â°C,NA,NA,
,08:00:00,11:59:00,18/10/2017,25.85,Â°C,NA,NA,
,12:00:00,15:59:00,18/10/2017,30.18,Â°C,NA,NA,
,16:00:00,19:59:00,18/10/2017,26.45,Â°C,NA,NA,
,20:00:00,23:59:00,18/10/2017,22.08,Â°C,NA,NA,
,00:00:00,03:59:00,19/10/2017,21.92,Â°C,NA,NA,
,04:00:00,07:59:00,19/10/2017,20.74,Â°C,NA,NA,
,08:00:00,11:59:00,19/10/2017,25.82,Â°C,NA,NA,
,12:00:00,15:59:00,19/10/2017,31.39,Â°C,NA,NA,
,16:00:00,19:59:00,19/10/2017,26.05,Â°C,NA,NA,
,20:00:00,23:59:00,19/10/2017,21.39,Â°C,NA,NA,
,00:00:00,03:59:00,20/10/2017,18.59,Â°C,NA,NA,
,04:00:00,07:59:00,20/10/2017,21.69,Â°C,NA,NA,
,08:00:00,11:59:00,20/10/2017,27.2,Â°C,NA,NA,
,12:00:00,15:59:00,20/10/2017,32.99,Â°C,NA,NA,
,16:00:00,19:59:00,20/10/2017,28.36,Â°C,NA,NA,
,20:00:00,23:59:00,20/10/2017,22.4,Â°C,NA,NA,
,00:00:00,03:59:00,21/10/2017,22.93,Â°C,NA,NA,
,04:00:00,07:59:00,21/10/2017,21.63,Â°C,NA,NA,
,08:00:00,11:59:00,21/10/2017,28.62,Â°C,NA,NA,
,12:00:00,15:59:00,21/10/2017,32.07,Â°C,NA,NA,
,16:00:00,19:59:00,21/10/2017,28.05,Â°C,NA,NA,
,20:00:00,23:59:00,21/10/2017,25.85,Â°C,NA,NA,
,00:00:00,03:59:00,22/10/2017,23.39,Â°C,NA,NA,
,04:00:00,07:59:00,22/10/2017,21.93,Â°C,NA,NA,
,08:00:00,11:59:00,22/10/2017,27.83,Â°C,NA,NA,
,12:00:00,15:59:00,22/10/2017,32.01,Â°C,NA,NA,
,16:00:00,19:59:00,22/10/2017,27.05,Â°C,NA,NA,
,20:00:00,23:59:00,22/10/2017,22.45,Â°C,NA,NA,
,00:00:00,03:59:00,23/10/2017,21.59,Â°C,NA,NA,
,04:00:00,07:59:00,23/10/2017,20.6,Â°C,NA,NA,
,08:00:00,11:59:00,23/10/2017,27.24,Â°C,NA,NA,
,16:00:00,19:59:00,23/10/2017,28.35,Â°C,NA,NA,
,20:00:00,23:59:00,23/10/2017,20.77,Â°C,NA,NA,
,00:00:00,03:59:00,24/10/2017,8.59,Â°C,NA,NA,
,04:00:00,07:59:00,24/10/2017,19.73,Â°C,NA,NA,
,08:00:00,11:59:00,24/10/2017,31.34,Â°C,NA,NA,
,12:00:00,15:59:00,24/10/2017,34.24,Â°C,NA,NA,
,16:00:00,19:59:00,24/10/2017,25.36,Â°C,NA,NA,
,20:00:00,23:59:00,24/10/2017,24.1,Â°C,NA,NA,
,00:00:00,03:59:00,25/10/2017,13.42,Â°C,NA,NA,
,04:00:00,07:59:00,25/10/2017,22.99,Â°C,NA,NA,
,08:00:00,11:59:00,25/10/2017,28.21,Â°C,NA,NA,
,16:00:00,19:59:00,25/10/2017,27.25,Â°C,NA,NA,
,20:00:00,23:59:00,25/10/2017,25.32,Â°C,NA,NA,
,00:00:00,03:59:00,26/10/2017,19.64,Â°C,NA,NA,
,04:00:00,07:59:00,26/10/2017,23.19,Â°C,NA,NA,
,08:00:00,11:59:00,26/10/2017,27.78,Â°C,NA,NA,
,12:00:00,15:59:00,26/10/2017,31,Â°C,NA,NA,
,16:00:00,19:59:00,26/10/2017,25.82,Â°C,NA,NA,
,20:00:00,23:59:00,26/10/2017,23.14,Â°C,NA,NA,
,00:00:00,03:59:00,27/10/2017,22.73,Â°C,NA,NA,
,04:00:00,07:59:00,27/10/2017,22.37,Â°C,NA,NA,
,08:00:00,11:59:00,27/10/2017,29.89,Â°C,NA,NA,
,12:00:00,15:59:00,27/10/2017,31.74,Â°C,NA,NA,
,16:00:00,19:59:00,27/10/2017,26.97,Â°C,NA,NA,
,20:00:00,23:59:00,27/10/2017,22.56,Â°C,NA,NA,
,00:00:00,03:59:00,28/10/2017,21.9,Â°C,NA,NA,
,04:00:00,07:59:00,28/10/2017,21.54,Â°C,NA,NA,
,08:00:00,11:59:00,28/10/2017,28.61,Â°C,NA,NA,
,12:00:00,15:59:00,28/10/2017,30.53,Â°C,NA,NA,
,16:00:00,19:59:00,28/10/2017,26.58,Â°C,NA,NA,
,20:00:00,23:59:00,28/10/2017,23.68,Â°C,NA,NA,
,00:00:00,03:59:00,29/10/2017,22.86,Â°C,NA,NA,
,04:00:00,07:59:00,29/10/2017,21.79,Â°C,NA,NA,
,08:00:00,11:59:00,29/10/2017,28.34,Â°C,NA,NA,
,12:00:00,15:59:00,29/10/2017,31.6,Â°C,NA,NA,
,16:00:00,19:59:00,29/10/2017,27.02,Â°C,NA,NA,
,20:00:00,23:59:00,29/10/2017,23.44,Â°C,NA,NA,
,00:00:00,03:59:00,30/10/2017,21.34,Â°C,NA,NA,
,04:00:00,07:59:00,30/10/2017,20.74,Â°C,NA,NA,
,08:00:00,11:59:00,30/10/2017,26.64,Â°C,NA,NA,
,12:00:00,15:59:00,30/10/2017,26.84,Â°C,NA,NA,
,16:00:00,19:59:00,30/10/2017,22.5,Â°C,NA,NA,
,20:00:00,23:59:00,30/10/2017,21.75,Â°C,NA,NA,
,00:00:00,03:59:00,31/10/2017,21.22,Â°C,NA,NA,
,04:00:00,07:59:00,31/10/2017,21.04,Â°C,NA,NA,
,08:00:00,11:59:00,31/10/2017,25.55,Â°C,NA,NA,
,12:00:00,15:59:00,31/10/2017,27.41,Â°C,NA,NA,
,16:00:00,19:59:00,31/10/2017,24.3,Â°C,NA,NA,
,20:00:00,23:59:00,31/10/2017,22.64,Â°C,NA,NA,
,00:00:00,03:59:00,01/11/2017,13.56,Â°C,NA,NA,
,04:00:00,07:59:00,01/11/2017,21.42,Â°C,NA,NA,
,08:00:00,11:59:00,01/11/2017,24.82,Â°C,NA,NA,
,12:00:00,15:59:00,01/11/2017,25.99,Â°C,NA,NA,
,16:00:00,19:59:00,01/11/2017,23.64,Â°C,NA,NA,
,20:00:00,23:59:00,01/11/2017,22.22,Â°C,NA,NA,
,00:00:00,03:59:00,02/11/2017,20.97,Â°C,NA,NA,
,04:00:00,07:59:00,02/11/2017,20.52,Â°C,NA,NA,
,08:00:00,11:59:00,02/11/2017,26.28,Â°C,NA,NA,
,12:00:00,15:59:00,02/11/2017,27.3,Â°C,NA,NA,
,16:00:00,19:59:00,02/11/2017,25.98,Â°C,NA,NA,
,20:00:00,23:59:00,02/11/2017,23.8,Â°C,NA,NA,
,00:00:00,03:59:00,03/11/2017,22.48,Â°C,NA,NA,
,04:00:00,07:59:00,03/11/2017,21.52,Â°C,NA,NA,
,08:00:00,11:59:00,03/11/2017,25.2,Â°C,NA,NA,
,12:00:00,15:59:00,03/11/2017,27.73,Â°C,NA,NA,
,16:00:00,19:59:00,03/11/2017,25.72,Â°C,NA,NA,
,20:00:00,23:59:00,03/11/2017,23.65,Â°C,NA,NA,
,00:00:00,03:59:00,04/11/2017,22.41,Â°C,NA,NA,
,04:00:00,07:59:00,04/11/2017,21.81,Â°C,NA,NA,
,08:00:00,11:59:00,04/11/2017,24.86,Â°C,NA,NA,
,12:00:00,15:59:00,04/11/2017,25.17,Â°C,NA,NA,
,16:00:00,19:59:00,04/11/2017,24.09,Â°C,NA,NA,
,20:00:00,23:59:00,04/11/2017,22.53,Â°C,NA,NA,
