,00:00:00,03:59:00,06/10/2017,39.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,52.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,48.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,51.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,29.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,4.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,29.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,47.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,32.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,38.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,51.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,44.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,36.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,84.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,70.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,68.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,76.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,58.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,53.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,56.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,51.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,56.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,68.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,33.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,17.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,22.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,21.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,30.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,27.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,24.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,15.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,29.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,26.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,21.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,27.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,12.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,21.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,16.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,30.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,14/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,14/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,14/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,14/10/2017,15.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,54.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,24.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,10.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,6.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,11.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,13.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,14.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,18.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,16.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,18.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,38.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,22.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,29.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,53.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,23.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,16.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,29.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,18.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,63.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,91.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,40.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,45.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,45.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,47.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,60.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,216.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,56.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,41.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,46.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,39.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,68.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,298.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,170.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,84.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,54.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,44.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,60.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,362.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,137.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,50.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,51.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,47.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,45.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,73.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,43.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,45.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,55.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,38.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,47.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,65.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,43.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,46.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,59.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,33.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,70.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,24.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,64.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,73.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,47.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,73.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,32.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,52.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,69.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,56.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,63.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,28.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,27.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,41.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,39.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,41.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,34.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,31.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,33.45,Âµg/mÂ³,NA,NA,
