,00:00:00,03:59:00,06/10/2017,29.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,12.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,6.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,21.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,4.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,07/10/2017,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,2.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,22.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,35.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,9.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,10/10/2017,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,4.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,1.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,7.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,5.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,5.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,7.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,8.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,4.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,10.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,12/10/2017,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,2.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,2.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,4.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,19.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,4.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,2.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,6.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,5.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,12.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,3.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,5.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,8.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,25.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,6.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,8.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,5.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,23.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,162.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,42.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,26.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,22.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,6.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,80.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,21.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,7.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,7.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,7.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,93.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,44.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,14.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,6.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,3.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,83.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,14.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,5.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,4.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,2.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,4.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,16.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,24.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,9.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,34.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,30.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,57.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,3.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,9.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,14.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,5.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,1.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,3.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,28.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,11.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,6.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,7.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,4.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,7.09,Âµg/mÂ³,NA,NA,
