,12:00:00,15:59:00,06/10/2017,1.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,06/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,07/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,07/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,07/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,07/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,07/10/2017,1.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,09/10/2017,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,1.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,1.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,10/10/2017,1.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,1.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,10/10/2017,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,1.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,11/10/2017,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,1.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,12/10/2017,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,1.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,1.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,1.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,1.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,1.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,1.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,1.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,1.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,15/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,15/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,15/10/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,16/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,16/10/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,16/10/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,16/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,16/10/2017,1.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,1.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,1.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,1.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,1.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,1.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,5.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,3.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,5.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,2.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,1.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,1.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,1.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,1.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,2.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,2.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,2.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,2.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,1.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,1.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,1.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,1.41,Âµg/mÂ³,NA,NA,
