,12:00:00,15:59:00,18/06/2016,26.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,34.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,13.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,6.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,8.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,18.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,12.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,11.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,5.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,8.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,12.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,11.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,9.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,9.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,6.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,7.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,11.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,9.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,13.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,12.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,7.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,10.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,16.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,15.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,31.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,23.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,6.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,9.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,15.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,23.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,22.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,16.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,6.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,9.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,16.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,17.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2016,11.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,9.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,3.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,1.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,4.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,4.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,4.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,4.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,4.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,6.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,4.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,5.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,4.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,4.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,5.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,18.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,18.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,17.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,17.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,16.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,17.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,18.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2016,18.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,17.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,17.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,16.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,17.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,18.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,19.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,17.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,17.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,14.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,17.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,18.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,17.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,17.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,16.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,16.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,17.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,18.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,17.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,17.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,16.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2016,17.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,17.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,18.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,17.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,17.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,17.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,17.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2016,18.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2016,18.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2016,17.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2016,17.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,16.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2016,17.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,18.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,18.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,17.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,17.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,17.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,17.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,18.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,16.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,16.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,18.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,21.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,20.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,18.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,16.77,Âµg/mÂ³,NA,NA,
