,12:00:00,15:59:00,18/06/2016,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,10.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,0.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,0.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,2.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,5.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,0.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,0.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,0.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,0.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,2.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,0.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,0.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,0.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,0.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,2.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,0.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,3.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,2.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,5.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,3.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,0.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,7.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,0.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2016,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,2.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,0.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,2.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,7.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,7.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,7.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,7.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/07/2016,7.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/07/2016,7.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/07/2016,7.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/07/2016,7.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/07/2016,7.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/07/2016,7.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/07/2016,7.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/07/2016,7.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/07/2016,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/07/2016,7.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/07/2016,7.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,7.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,7.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,7.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,7.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,7.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/07/2016,7.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/07/2016,7.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/07/2016,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/07/2016,7.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/07/2016,7.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/07/2016,7.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/07/2016,7.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/07/2016,7.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/07/2016,7.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/07/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,7.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,7.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/07/2016,7.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/07/2016,7.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/07/2016,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/07/2016,7.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/07/2016,7.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/07/2016,7.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/07/2016,7.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/07/2016,7.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/07/2016,7.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/07/2016,7.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/07/2016,7.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/07/2016,7.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/07/2016,7.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/07/2016,7.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,7.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,7.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,7.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,7.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,7.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,7.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,7.44,Âµg/mÂ³,NA,NA,
