,04:00:00,07:59:00,21/06/2016,0.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/06/2016,0.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/06/2016,0.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/06/2016,0.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/06/2016,0.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/06/2016,0.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/06/2016,0.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/06/2016,0.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/06/2016,0.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/06/2016,0.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/06/2016,0.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/06/2016,0.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/06/2016,0.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/06/2016,0.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/06/2016,0.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/06/2016,0.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/06/2016,0.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/06/2016,0.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/06/2016,0.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/06/2016,0.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/06/2016,0.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/06/2016,0.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/06/2016,3.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/06/2016,2.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/06/2016,18.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/06/2016,4.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/06/2016,3.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/06/2016,3.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/06/2016,3.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/06/2016,3.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/06/2016,3.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/06/2016,3.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/06/2016,3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/06/2016,3.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/06/2016,3.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/06/2016,3.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/06/2016,3.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/07/2016,2.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/07/2016,2.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/07/2016,2.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/07/2016,2.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/07/2016,3.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/07/2016,3.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/07/2016,3.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/07/2016,3.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/07/2016,3.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/07/2016,3.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/07/2016,3.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/07/2016,3.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/07/2016,3.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/07/2016,3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/07/2016,3.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/07/2016,3.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/07/2016,3.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/07/2016,3.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/07/2016,3.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/07/2016,3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/07/2016,3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/07/2016,3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/07/2016,2.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/07/2016,3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/07/2016,5.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/07/2016,6.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/07/2016,3.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/07/2016,2.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/07/2016,2.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/07/2016,2.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/07/2016,2.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/07/2016,2.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/07/2016,2.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/07/2016,3.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/07/2016,3.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/07/2016,3.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/07/2016,2.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/07/2016,2.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/07/2016,3.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/07/2016,3.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/07/2016,3.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/07/2016,3.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/07/2016,3.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/07/2016,3.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/07/2016,3.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/07/2016,3.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/07/2016,3.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/07/2016,3.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/07/2016,2.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/07/2016,2.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/07/2016,3.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/07/2016,3.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/07/2016,3.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/07/2016,3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/07/2016,2.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/07/2016,2.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/07/2016,3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/07/2016,3.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/07/2016,3.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/07/2016,2.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/07/2016,2.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/07/2016,2.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/07/2016,3.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/07/2016,3.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/07/2016,3.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/07/2016,3.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/07/2016,2.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/07/2016,2.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/07/2016,3.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/07/2016,2.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/07/2016,2.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/07/2016,2.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/07/2016,3.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/07/2016,3.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/07/2016,3.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/07/2016,3.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/07/2016,3.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/07/2016,3.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/07/2016,3.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/07/2016,3.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/07/2016,3.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/07/2016,3.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/07/2016,3.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/07/2016,2.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/07/2016,3.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/07/2016,3.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/07/2016,3.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/07/2016,3.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/07/2016,3.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/07/2016,2.96,Âµg/m3,NA,NA,
