,04:00:00,07:59:00,18/02/2016,1.84,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,2.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,2.11,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,2.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,2.58,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,1.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,2,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,2.25,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,1.98,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,2.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,2.36,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,1.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,1.82,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,2.2,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,1.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,2.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,2.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,1.2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,2.12,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,1.72,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,1.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,2.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,2.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,1.9,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,1.8,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,1.57,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,4,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,3.23,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,1.71,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,2.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,3.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,1.56,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,2.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,2.05,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,1.85,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,1.89,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,0.08,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,1.53,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,1.8,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,1.27,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,0.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,0.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,1.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,0.94,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,1.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,1.74,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,0.63,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,1.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,1.08,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,1.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,1.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,1.12,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,1.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,1.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,1.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,1.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,0.64,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,0.97,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,1.24,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,1.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,1.76,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,0.68,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,0.92,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,1.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,1.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,1.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,5.85,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,1.04,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,1.91,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,1.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,0.93,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,1.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,1.13,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,1.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,1.8,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,1.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,1.98,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,1.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,2.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,1.93,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,0.46,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,1.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,1.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,2.12,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,2.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,0.85,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,1.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,1.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,1.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,1.74,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,0.79,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,0.63,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,0.71,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,1.95,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,1.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,1.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,0.94,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,1.79,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,2.03,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,1.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,0.76,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,0.98,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,0.91,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,1.07,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,2.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,0.47,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,0.76,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,1.14,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,2.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,1.73,mg/mÂ³,NA,NA,
