,12:00:00,15:59:00,16/02/2016,40.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,51.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,46.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,18.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,40.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,44.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,41.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,41.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,53.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,18.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,27.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,30.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,34.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,47.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,58.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,21.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,42.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,49.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,42.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,57.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,61.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,25.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,36.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,42.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,42.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,58.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,58.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,18.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,39.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,30.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,42.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,80.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,71.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,22.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,38.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,35.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,39.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,53.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,48.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,18.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,26.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,35.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,29.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,38.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,32.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,54.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,80.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,49.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,24.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,25.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,22.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,38.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,63.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,47.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,20.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,23.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,32.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,39.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,43.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,49.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,15.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,26.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,36.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,41.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,27.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,55.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,21.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,27.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,38.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,44.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,199.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,33.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,12.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,21.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,35.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,56.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,59.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,51.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,20.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,29.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,34.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,42.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,96.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,08/03/2016,201.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,126.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,69.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,62.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,62.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,71.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,99.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,74.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,20.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,61.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,67.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,33.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,48.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,44.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,13.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,22.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,12.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,53.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,64.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,12.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,24.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,23.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,59.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,78.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,56.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,19.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,29.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,21.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,36.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,61.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,70.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,18.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,37.15,Âµg/mÂ³,NA,NA,
