,12:00:00,15:59:00,16/02/2016,206.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,205.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,243.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,146.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,117.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,226.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,195.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,149.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,163,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,85.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,43.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,117.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,196.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,172.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,195.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,123.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,119.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,218.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,232.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,130.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,138.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,83.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,59.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,130.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,96.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,93.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,173.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,72.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,71.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,93.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,70.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,73.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,129.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,82.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,76.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,105.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,87.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,96.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,125.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,80.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,74.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,133.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,73.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,78.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,89.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,70.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,162.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,223.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,122.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,90.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,99.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,97.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,181.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,179.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,103.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,80.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,142.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,153.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,154.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,183.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,81.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,69.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,132.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,139.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,186.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,193.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,106.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,76.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,147.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,146.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,148.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,218.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,120.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,87.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,196.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,199.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,213.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,218.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,119.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,116.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,211.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,225.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,219.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,148.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,168.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,110.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,88.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,135.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,186.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,135.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,153.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,196,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,124.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,121.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,221.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,206.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,157.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,207.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,128.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,129.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,166.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,169.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,197.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,275.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,163.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,147.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,162.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,139.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,198.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,223.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,132.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,108.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,109.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,108.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,172.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,192.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,96.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,97.36,Âµg/mÂ³,NA,NA,
