,12:00:00,15:59:00,16/02/2016,11.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,22.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,19.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,5.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,20.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,17.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,15.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,17.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,26.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,14.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,14.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,13.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,24.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,31.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,6.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,24.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,23.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,13.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,20.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,29.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,5.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,15.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,19.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,11.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,27.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,31.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,20.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,6.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,5.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,42.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,38.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,3.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,14.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,7.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,5.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,20.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,23.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,3.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,12.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,14.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,6.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,18.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,10.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,4.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,12.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,22.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,6.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,12.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,5.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,18.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,23.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,4.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,12.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,17.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,12.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,22.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,39.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,6.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,18.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,19.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,16.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,65.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,36.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,8.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,19.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,22.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,17.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,197.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,27.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,4.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,19.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,24.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,30.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,39.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,37.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,6.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,27.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,28.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,34.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,10.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,121.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,31.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,15.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,13.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,10.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,5.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,37.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,31.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,7.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,30.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,21.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,17.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,31.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,37.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,6.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,18.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,11/03/2016,32.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,54.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,4.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,16.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,5.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,20.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,21.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,12.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,4.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,9.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,29.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,16.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,7.09,Âµg/mÂ³,NA,NA,
