,16:00:00,19:59:00,17/02/2016,6.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,6.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,5.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,4.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,5.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,6.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,4.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,5.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,4.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,4.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,6.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,7.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,4.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,8.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,5.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,5.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,6.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,6.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,6.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,6.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,6.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,6.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,6.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,7.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,5.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,8.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,8.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,6.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,7.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,6.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,7.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,7.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,15.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,15.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,14.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,13.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,21.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,24.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,25.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,23.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,20.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,11.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,11.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,5.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,7.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,12.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,3.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,9.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,9.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,8.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,6.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,8.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,5.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,13.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,8.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,9.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,9.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,10.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,6.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,10.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,7.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,6.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,4.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,7.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,11.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,10.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2016,11.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2016,6.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2016,8.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,9.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,7.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,10.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,7.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,5.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,5.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,8.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,2.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,6.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,7.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,5.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,5.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,8.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,8.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,5.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,3.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,8.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,5.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,4.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,4.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,0.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,3.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,4.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,4.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,3.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,6.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,3.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,6.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,5.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,5.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,5.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,5.98,Âµg/mÂ³,NA,NA,
