,"08:00:00","11:59:00","12/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",2.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",2.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",1.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",1.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",1.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",2.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",1.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",1.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",2.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",2.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",1.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",2.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",2.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",1.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",1.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",2.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",1.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",2.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",1.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",1.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",5.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",43.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",16.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",1.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",0.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",3.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",4.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",3.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",3.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",3.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",3.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",4.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",4.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",3.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",3.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",3.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",4.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",4.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",3.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",3.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",4.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",4.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",2.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",2.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",2.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",4.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",2.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",2.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",2.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",3.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",4.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",2.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",2.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",2.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",2.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",3.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",3.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",3.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",3.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",2.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",3.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",3.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",3.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",4.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",4.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",4.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",3.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",3.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",4.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",4.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",3.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",3.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",3.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",3.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",4.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",4.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",3.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",3.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",3.76,"Âµg/mÂ³","NA","NA",
