,"16:00:00","19:59:00","14/06/2017",18.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/06/2017",11.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/06/2017",8.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/06/2017",9.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/06/2017",8.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/06/2017",13.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/06/2017",10.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/06/2017",11.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/06/2017",14.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/06/2017",5.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/06/2017",10.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/06/2017",17.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/06/2017",9.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/06/2017",7.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/06/2017",8.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/06/2017",6.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/06/2017",8.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/06/2017",121.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/06/2017",84.02,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/06/2017",18.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/06/2017",18.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/06/2017",9.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/06/2017",8.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/06/2017",18.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/06/2017",16.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/06/2017",14.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/06/2017",8.43,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/06/2017",12.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/06/2017",15.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/06/2017",2.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/06/2017",8.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/06/2017",18.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/06/2017",12.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/06/2017",11.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/06/2017",14.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/06/2017",10.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/06/2017",21.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/06/2017",8.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/06/2017",5.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/06/2017",9.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/06/2017",8.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/06/2017",7.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/06/2017",7.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/06/2017",13.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/06/2017",41.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/06/2017",15.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/06/2017",10.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/06/2017",11.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/06/2017",12.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/06/2017",22.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/06/2017",13.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/06/2017",11.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/06/2017",13.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/06/2017",15.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/06/2017",12.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/06/2017",12.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/06/2017",10.41,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/06/2017",9.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/06/2017",10.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/06/2017",8.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/06/2017",9.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/06/2017",8.91,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/06/2017",5.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/06/2017",4.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/06/2017",9.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/06/2017",18.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/06/2017",14.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/06/2017",5.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/06/2017",24.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/06/2017",13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/06/2017",9.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/06/2017",10.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/06/2017",23.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/06/2017",19.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/06/2017",7.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/06/2017",8.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/06/2017",24.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/06/2017",27.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/06/2017",25.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/06/2017",18.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/06/2017",37.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/06/2017",23.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/06/2017",8.43,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/06/2017",14.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/06/2017",13.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/06/2017",22.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/06/2017",28.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/06/2017",26.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/06/2017",7.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/06/2017",7.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/06/2017",12.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/06/2017",28.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/06/2017",37.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/06/2017",29.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/07/2017",17.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/07/2017",10.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/07/2017",20.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/07/2017",29.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/07/2017",36.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/07/2017",24.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/07/2017",15.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/07/2017",13.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/07/2017",15.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/07/2017",22.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/07/2017",19.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/07/2017",26.93,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/07/2017",10.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/07/2017",11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/07/2017",10.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/07/2017",17.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/07/2017",16.53,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/07/2017",11.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/07/2017",4.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/07/2017",9.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/07/2017",15.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/07/2017",22.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/07/2017",15.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/07/2017",28.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/07/2017",14.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/07/2017",19.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/07/2017",26.37,"Âµg/m3","NA","NA",
