,"04:00:00","07:59:00","12/06/2017",17.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",15.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",22.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",15.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",12.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",18.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",16.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",19.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",24.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",13.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",8.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",8.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",8.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",11.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",18.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",19.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",12.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",12.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",10.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",16.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",23.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",18.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",12.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",13.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",10.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",13.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",18.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",7.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",4.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",4.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",6.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",9.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",17.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",14.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",9.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",11.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",10.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",17.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",28.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",15.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",7.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",10.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",7.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",9.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",14.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",12.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",11.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",12.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",7.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",13.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",22.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",12.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",7.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",9.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",8.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",14.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",16.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",13.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",9.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",11.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",8.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",12.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",15.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",11.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",10.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",10.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",7.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",12.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",19.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",17.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",14.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",10.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",10.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",16.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",21.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",18.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",14.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",13.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",10.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",15.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",19.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",14.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",13.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",13.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",14.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",17.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",20.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",13.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",14.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",14.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",12.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",13.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",15.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",11.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",9.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",13.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",13.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",12.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",8.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",13.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",17.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",14.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",10.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",14.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",13.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",15.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",18.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",15.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",10.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",10.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",8.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",14.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",19.09,"Âµg/mÂ³","NA","NA",
