,"04:00:00","07:59:00","12/06/2017",16.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",17.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",17.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",17.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",17.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",15.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",16.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",17.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",17.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",18.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",17.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",16.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",18.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",18.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",17.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",18.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",18.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",17.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",17.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",18.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",17.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",18.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",19.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",16.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",16.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",17.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",18.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",20.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",19.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",21.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",18.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",18.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",18.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",19.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",20.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",16.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",16.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",17.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",16.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",18.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",20.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",19.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",17.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",23.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",20.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",73.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",25.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",11.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",13.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",14.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",12.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",16.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",19.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",10.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",12.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",14.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",14.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",15.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",13.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",13.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",13.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",16.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",15.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",12.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",12.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",12.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",12.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",15.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",15.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",12.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",12.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",12.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",12.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",15.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",16.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",12.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",11.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",12.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",11.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2017",16.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",11.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",11.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",12.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",12.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",14.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",16.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",12.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",11.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",11.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",12.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",14.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",13.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",12.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",12.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",13.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",13.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",14.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2017",17.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",16.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",16.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",14.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",13.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",13.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",16.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",15.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",14.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",14.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",14.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",14.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",16.9,"Âµg/mÂ³","NA","NA",
