,"00:00:00","03:59:00","15/06/2017",2.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/06/2017",1.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/06/2017",1.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/06/2017",2.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/06/2017",3.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/06/2017",2.78,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/06/2017",1.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/06/2017",0.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/06/2017",1.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/06/2017",2.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/06/2017",2.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/06/2017",2.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/06/2017",1.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/06/2017",0.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/06/2017",1.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/06/2017",2.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/06/2017",7.02,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/06/2017",6.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/06/2017",5.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/06/2017",3.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/06/2017",3.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/06/2017",2.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/06/2017",1.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/06/2017",5.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/06/2017",4.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/06/2017",3.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/06/2017",3.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/06/2017",5.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/06/2017",7.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/06/2017",8.44,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/06/2017",5.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/06/2017",2.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/06/2017",3.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/06/2017",2.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/06/2017",1.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/06/2017",4.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/06/2017",3.71,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/06/2017",3.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/06/2017",3.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/06/2017",4.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/06/2017",3.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/06/2017",4.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/06/2017",3.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/06/2017",1.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/06/2017",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/06/2017",1.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/06/2017",3.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/06/2017",7.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/06/2017",5.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/06/2017",4.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/06/2017",4.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/06/2017",2.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/06/2017",2.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/06/2017",5.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/06/2017",4.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/06/2017",2.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/06/2017",3.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/06/2017",2.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/06/2017",4.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/06/2017",2.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/06/2017",2.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/06/2017",2.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/06/2017",2.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/06/2017",2.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/06/2017",4.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/06/2017",4.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/06/2017",2.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/06/2017",2.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/06/2017",2.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/06/2017",0.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/06/2017",4.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/06/2017",5.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/06/2017",5.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/06/2017",6.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/06/2017",6.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/06/2017",6.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/06/2017",4.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/06/2017",3.28,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/06/2017",0.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/06/2017",1.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/06/2017",3.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/06/2017",3.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/06/2017",2.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/06/2017",6.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/06/2017",3.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/06/2017",3.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/06/2017",4.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/06/2017",9.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/06/2017",12.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/07/2017",4.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/07/2017",2.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/07/2017",3.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/07/2017",0.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/07/2017",12.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/07/2017",8.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/07/2017",4.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/07/2017",4.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/07/2017",0.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/07/2017",13.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/07/2017",11.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/07/2017",5.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/07/2017",5.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/07/2017",3.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/07/2017",1.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/07/2017",13.91,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/07/2017",9.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/07/2017",3.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/07/2017",4.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/07/2017",0.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/07/2017",0.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/07/2017",12.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/07/2017",9.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/07/2017",2.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/07/2017",2.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/07/2017",0.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/07/2017",2.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/07/2017",17.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/07/2017",12.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/07/2017",6.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/07/2017",6.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/07/2017",0.6,"Âµg/m3","NA","NA",
