,"12:00:00","15:59:00","10/02/2017",3.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2017",3.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",2.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",1.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",2.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",2.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",1.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",0.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2017",6.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",5.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",3.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",2.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",4.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",9.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",6.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",2.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",2.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",2.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",3.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",1.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",0.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",1.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",1.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",3.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",1.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",1.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",0.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",0.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",2.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",1.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",1.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",0.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",2.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",1.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",1.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",0.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",1.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",1.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",1.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2017",1.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2017",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",2.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",1.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",0.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",0.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",0.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",1.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",1.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",0.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",0.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",0.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",0.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",0.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",0.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",0.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",0.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",0.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",0.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",0.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",0.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",0.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",0.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",0.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2017",1.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2017",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2017",0.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017",0.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2017",0.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",0.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2017",0.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2017",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2017",0.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",0.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",0.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",0.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",0.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",0.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",0.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",0.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",0.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",0.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",0.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",0.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",0.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",0.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",0.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",0.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",0.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",4.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",3.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",2.53,"Âµg/mÂ³","NA","NA",
