,"16:00:00","19:59:00","10/02/2017",11.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",11.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",11.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",11.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",11.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",12.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",12.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",13.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",13.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",13.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2017",28.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",38.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",45.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",40.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",26.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",26.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",82.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",61.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",59.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",43.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",59.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",29.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",13.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",37.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",39.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",27.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",44.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",30.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",29.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",22.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",15.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",27.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",18.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",12.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",26.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",22.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",18.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",37.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",32.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",22.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",21.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",47.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",31.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",46.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",28.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",19.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",37.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",64.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2017",33.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2017",45.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",47.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",23.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",40.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",38.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",70.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",34.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",18.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",30.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",34.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",27.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",37.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",20.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",12.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",33.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",36.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",17.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",19.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",15.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",13.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",35.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",22.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",12.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",17.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",13.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",12.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",23.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2017",29.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2017",15.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2017",24.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017",31.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2017",24.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",37.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2017",38.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2017",21.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2017",31.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",27.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",18.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",36.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",33.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",19.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",26.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",73.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",69.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",24.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",28.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",24.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",27.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",47.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",35.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",19.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",20.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",21.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",9.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",29.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",33.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",11.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",23.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",11.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",10.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",16.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",45,"Âµg/mÂ³","NA","NA",
