,"20:00:00","23:59:00","28/03/2017",2.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",3.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",2.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",1.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",2.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",3.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",2.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",1.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",2.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",4.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",1.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",1.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",5.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",8.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",2.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",2.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",1.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",1.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",2.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",1.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",1.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",2.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",3.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",2.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",1.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",1.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",1.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",1.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",2.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",2.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",2.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",1.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",1.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",2.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",2.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2017",1.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2017",9.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2017",6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",4.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",2.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",1.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2017",1.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",2.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",1.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",1.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",1.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2017",2.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",1.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",3.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",3.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",2.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2017",4.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2017",5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2017",4.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2017",4.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2017",3.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",2.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",3.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",4.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",7.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",2.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",2.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2017",2.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2017",2.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2017",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",1.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",1.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",6.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",6.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",1.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",1.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",1.55,"Âµg/mÂ³","NA","NA",
