,"16:00:00","19:59:00","10/02/2017",1.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",1.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",1.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",1.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",1.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",1.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",0.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",0.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",0.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2017",2.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",8.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",5.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",16.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",66.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",32.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",5.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",8.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",27.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",1.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",3.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",0.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",0.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",13.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",2.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/02/2017",6.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/02/2017",5.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/02/2017",5.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/02/2017",5.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",2.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",1.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",0.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",0.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",0.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",0.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",0.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",0.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","28/02/2017",4.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",1.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",4.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",19.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2017",1.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2017",6.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",8.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",0.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",0.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",0.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",23.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",3.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",0.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",4.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",3.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",3.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",2.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",2.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",7.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",2.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",2.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",1.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",1.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",1.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",1.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2017",3.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2017",0.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2017",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017",4.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2017",0.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2017",0.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/03/2017",0.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",0.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",0.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",4.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",0.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",5.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",18.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",3.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",8.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",4.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",2.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",2.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",1.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",3.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",3.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",6.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",5.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",3.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",5.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",4.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",3.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",3.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",13.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",3.47,"Âµg/mÂ³","NA","NA",
