,"20:00:00","23:59:00","28/03/2017",2.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",2.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",2.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",1.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",2.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",1.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",2.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",2.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",4.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",3.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",3.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",2.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",1.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",4.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",5.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",2.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",2.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",1.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",1.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",1.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",1.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",1.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",0.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",1.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",2.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",2.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",2.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",1.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",1.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",1.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",1.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",1.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",1.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",1.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",1.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2017",1.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2017",8.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2017",5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",3.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",1.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",1.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2017",1.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2017",2.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",2.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",1.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",1.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2017",1.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",1.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",1.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",1.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",2.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",1.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",1.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",1.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2017",3.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2017",2.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2017",3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2017",2.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2017",2.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",2.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",2.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",2.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",1.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",1.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2017",1.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2017",1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",0.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",5.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",3.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",0.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",0.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",0.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",0.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",0.9,"Âµg/mÂ³","NA","NA",
