,"12:00:00","15:59:00","10/02/2017",13.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2017",9.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",21.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",9.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",9.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",15.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",110.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",65.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",49.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",55.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",34.27,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ozone(O3) is 43.46 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ozone(O3).",,,,,,,,
