,"20:00:00","23:59:00","26/02/2017",41.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/02/2017",45.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/02/2017",42.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/02/2017",20.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/02/2017",11.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/02/2017",26.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/02/2017",33.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/02/2017",40.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/02/2017",52.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/02/2017",29.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/02/2017",6.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/02/2017",14.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/02/2017",40.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/03/2017",38.66,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/03/2017",44.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/03/2017",43.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/03/2017",21.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/03/2017",22.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/03/2017",32.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/03/2017",32.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/03/2017",43.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/03/2017",46.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/03/2017",8.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/03/2017",14.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/03/2017",20.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/03/2017",26.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/03/2017",29.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/03/2017",29.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/03/2017",7.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/03/2017",10.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/03/2017",24.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/03/2017",15.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/03/2017",9.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/03/2017",14.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/03/2017",10.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/03/2017",15.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/03/2017",20.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/03/2017",10.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/03/2017",8.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/03/2017",17.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/03/2017",9.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/03/2017",19.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/03/2017",29.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/03/2017",13.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/03/2017",13.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/03/2017",17.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/03/2017",14.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/03/2017",16.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/03/2017",24.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/03/2017",13.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/03/2017",14.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/03/2017",16.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/03/2017",17.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/03/2017",16.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/03/2017",23.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/03/2017",52.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/03/2017",16.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/03/2017",26.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/03/2017",42.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/03/2017",26.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/03/2017",15.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/03/2017",15.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/03/2017",8.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/03/2017",25.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/03/2017",19.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/03/2017",14.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/03/2017",17.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/03/2017",21.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/03/2017",8.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/03/2017",19.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/03/2017",33.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/03/2017",14.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/03/2017",18.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/03/2017",23.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/03/2017",13.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/03/2017",10.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/03/2017",54.69,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/03/2017",25.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/03/2017",15.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/03/2017",14.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/03/2017",7.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/03/2017",17.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/03/2017",45.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/03/2017",18.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/03/2017",16.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/03/2017",25.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/03/2017",11.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/03/2017",15.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/03/2017",18.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/03/2017",12.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/03/2017",10.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/03/2017",11.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/03/2017",6.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/03/2017",10.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/03/2017",18.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/03/2017",9.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/03/2017",5.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/03/2017",7.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/03/2017",5.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/03/2017",6.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/03/2017",16.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/03/2017",9.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/03/2017",10.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/03/2017",18.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/03/2017",21.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/03/2017",16.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/03/2017",27.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/03/2017",36.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/03/2017",42.24,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/03/2017",30.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/03/2017",15.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/03/2017",21.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/03/2017",39.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/03/2017",19.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/03/2017",18.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/03/2017",20.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/03/2017",11.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/03/2017",15.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/03/2017",31.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/03/2017",22.54,"Âµg/m3","NA","NA",
