,20:00:00,23:59:00,04/10/2015,1.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,0.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,18.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,3.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,15.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,1.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,4.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,4.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,7.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,4.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,18.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,4.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,4.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,2.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,16.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2015,4.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2015,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2015,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,5.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,9.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,2.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,5.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,9.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,6.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,1.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,2.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,7.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,5.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,4.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,0.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,4.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,8.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,9.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2015,9.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2015,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2015,4.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2015,6.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,25.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,5.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,5.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,0.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,17.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,42.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,5.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,4.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,3.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,18.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,13.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,18.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,0.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,15.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,17.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,6.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,0.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,5.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,0.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,1.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,3.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,0.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,0.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,3.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,0.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,0.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,0.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,0.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,0.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,0.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,0.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,0.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,0.78,Âµg/mÂ³,NA,NA,
