,12:00:00,15:59:00,10/10/2015,29.8,Â°C,NA,NA,
,16:00:00,19:59:00,10/10/2015,28.86,Â°C,NA,NA,
,20:00:00,23:59:00,10/10/2015,26.76,Â°C,NA,NA,
,00:00:00,03:59:00,11/10/2015,25.64,Â°C,NA,NA,
,04:00:00,07:59:00,11/10/2015,25.17,Â°C,NA,NA,
,08:00:00,11:59:00,11/10/2015,27.69,Â°C,NA,NA,
,12:00:00,15:59:00,11/10/2015,29.45,Â°C,NA,NA,
,16:00:00,19:59:00,11/10/2015,25.35,Â°C,NA,NA,
,20:00:00,23:59:00,11/10/2015,25.6,Â°C,NA,NA,
,00:00:00,03:59:00,12/10/2015,24.57,Â°C,NA,NA,
,04:00:00,07:59:00,12/10/2015,24.86,Â°C,NA,NA,
,08:00:00,11:59:00,12/10/2015,27.06,Â°C,NA,NA,
,12:00:00,15:59:00,12/10/2015,29.92,Â°C,NA,NA,
,16:00:00,19:59:00,12/10/2015,28.9,Â°C,NA,NA,
,20:00:00,23:59:00,12/10/2015,26.84,Â°C,NA,NA,
,00:00:00,03:59:00,13/10/2015,26.09,Â°C,NA,NA,
,04:00:00,07:59:00,13/10/2015,25.91,Â°C,NA,NA,
,08:00:00,11:59:00,13/10/2015,28.91,Â°C,NA,NA,
,12:00:00,15:59:00,13/10/2015,30.69,Â°C,NA,NA,
,16:00:00,19:59:00,13/10/2015,29.48,Â°C,NA,NA,
,20:00:00,23:59:00,13/10/2015,27.61,Â°C,NA,NA,
,00:00:00,03:59:00,14/10/2015,26.03,Â°C,NA,NA,
,04:00:00,07:59:00,14/10/2015,25.27,Â°C,NA,NA,
,08:00:00,11:59:00,14/10/2015,29.21,Â°C,NA,NA,
,12:00:00,15:59:00,14/10/2015,31.02,Â°C,NA,NA,
,16:00:00,19:59:00,14/10/2015,29.71,Â°C,NA,NA,
,20:00:00,23:59:00,14/10/2015,27.53,Â°C,NA,NA,
,00:00:00,03:59:00,15/10/2015,26.03,Â°C,NA,NA,
,04:00:00,07:59:00,15/10/2015,25.72,Â°C,NA,NA,
,08:00:00,11:59:00,15/10/2015,29.47,Â°C,NA,NA,
,12:00:00,15:59:00,15/10/2015,31.07,Â°C,NA,NA,
,16:00:00,19:59:00,15/10/2015,29.66,Â°C,NA,NA,
,20:00:00,23:59:00,15/10/2015,27.9,Â°C,NA,NA,
,00:00:00,03:59:00,16/10/2015,26.34,Â°C,NA,NA,
,04:00:00,07:59:00,16/10/2015,25.61,Â°C,NA,NA,
,08:00:00,11:59:00,16/10/2015,29.14,Â°C,NA,NA,
,12:00:00,15:59:00,16/10/2015,31.27,Â°C,NA,NA,
,16:00:00,19:59:00,16/10/2015,29.35,Â°C,NA,NA,
,20:00:00,23:59:00,16/10/2015,27.3,Â°C,NA,NA,
,00:00:00,03:59:00,17/10/2015,25.83,Â°C,NA,NA,
,04:00:00,07:59:00,17/10/2015,25.16,Â°C,NA,NA,
,08:00:00,11:59:00,17/10/2015,28.27,Â°C,NA,NA,
,12:00:00,15:59:00,17/10/2015,30.6,Â°C,NA,NA,
,16:00:00,19:59:00,17/10/2015,29.42,Â°C,NA,NA,
,20:00:00,23:59:00,17/10/2015,27.5,Â°C,NA,NA,
,00:00:00,03:59:00,18/10/2015,25.95,Â°C,NA,NA,
,04:00:00,07:59:00,18/10/2015,25.46,Â°C,NA,NA,
,08:00:00,11:59:00,18/10/2015,28.45,Â°C,NA,NA,
,12:00:00,15:59:00,18/10/2015,30.91,Â°C,NA,NA,
,16:00:00,19:59:00,18/10/2015,29.84,Â°C,NA,NA,
,20:00:00,23:59:00,18/10/2015,27.67,Â°C,NA,NA,
,00:00:00,03:59:00,19/10/2015,25.95,Â°C,NA,NA,
,04:00:00,07:59:00,19/10/2015,25.35,Â°C,NA,NA,
,08:00:00,11:59:00,19/10/2015,28.16,Â°C,NA,NA,
,12:00:00,15:59:00,19/10/2015,30.98,Â°C,NA,NA,
,16:00:00,19:59:00,19/10/2015,29.74,Â°C,NA,NA,
,20:00:00,23:59:00,19/10/2015,27.71,Â°C,NA,NA,
,00:00:00,03:59:00,20/10/2015,26.2,Â°C,NA,NA,
,04:00:00,07:59:00,20/10/2015,25.7,Â°C,NA,NA,
,08:00:00,11:59:00,20/10/2015,28.31,Â°C,NA,NA,
,12:00:00,15:59:00,20/10/2015,30.96,Â°C,NA,NA,
,16:00:00,19:59:00,20/10/2015,29.86,Â°C,NA,NA,
,20:00:00,23:59:00,20/10/2015,28.06,Â°C,NA,NA,
,00:00:00,03:59:00,21/10/2015,26.17,Â°C,NA,NA,
,04:00:00,07:59:00,21/10/2015,25.55,Â°C,NA,NA,
,08:00:00,11:59:00,21/10/2015,27.42,Â°C,NA,NA,
,12:00:00,15:59:00,21/10/2015,30.79,Â°C,NA,NA,
,16:00:00,19:59:00,21/10/2015,29.66,Â°C,NA,NA,
,20:00:00,23:59:00,21/10/2015,27.44,Â°C,NA,NA,
,00:00:00,03:59:00,22/10/2015,25.77,Â°C,NA,NA,
,04:00:00,07:59:00,22/10/2015,25.16,Â°C,NA,NA,
,08:00:00,11:59:00,22/10/2015,28.59,Â°C,NA,NA,
,12:00:00,15:59:00,22/10/2015,30.85,Â°C,NA,NA,
,16:00:00,19:59:00,22/10/2015,29.14,Â°C,NA,NA,
,20:00:00,23:59:00,22/10/2015,27,Â°C,NA,NA,
,00:00:00,03:59:00,23/10/2015,25.26,Â°C,NA,NA,
,04:00:00,07:59:00,23/10/2015,24.62,Â°C,NA,NA,
,08:00:00,11:59:00,23/10/2015,28.49,Â°C,NA,NA,
,12:00:00,15:59:00,23/10/2015,30.58,Â°C,NA,NA,
,16:00:00,19:59:00,23/10/2015,28.86,Â°C,NA,NA,
,20:00:00,23:59:00,23/10/2015,26.99,Â°C,NA,NA,
,00:00:00,03:59:00,24/10/2015,25.49,Â°C,NA,NA,
,04:00:00,07:59:00,24/10/2015,24.17,Â°C,NA,NA,
,08:00:00,11:59:00,24/10/2015,28.33,Â°C,NA,NA,
,12:00:00,15:59:00,24/10/2015,31.21,Â°C,NA,NA,
,16:00:00,19:59:00,24/10/2015,29.5,Â°C,NA,NA,
,20:00:00,23:59:00,24/10/2015,27.02,Â°C,NA,NA,
,00:00:00,03:59:00,25/10/2015,24.9,Â°C,NA,NA,
,04:00:00,07:59:00,25/10/2015,24.17,Â°C,NA,NA,
,08:00:00,11:59:00,25/10/2015,27.44,Â°C,NA,NA,
,12:00:00,15:59:00,25/10/2015,30.14,Â°C,NA,NA,
,16:00:00,19:59:00,25/10/2015,29,Â°C,NA,NA,
,20:00:00,23:59:00,25/10/2015,26.87,Â°C,NA,NA,
,00:00:00,03:59:00,26/10/2015,25.22,Â°C,NA,NA,
,04:00:00,07:59:00,26/10/2015,24.41,Â°C,NA,NA,
,08:00:00,11:59:00,26/10/2015,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,26/10/2015,29.95,Â°C,NA,NA,
,16:00:00,19:59:00,26/10/2015,28.97,Â°C,NA,NA,
,20:00:00,23:59:00,26/10/2015,27.28,Â°C,NA,NA,
,00:00:00,03:59:00,27/10/2015,25.9,Â°C,NA,NA,
,04:00:00,07:59:00,27/10/2015,25.01,Â°C,NA,NA,
,08:00:00,11:59:00,27/10/2015,27.83,Â°C,NA,NA,
,12:00:00,15:59:00,27/10/2015,29.36,Â°C,NA,NA,
,16:00:00,19:59:00,27/10/2015,28.55,Â°C,NA,NA,
,20:00:00,23:59:00,27/10/2015,27.04,Â°C,NA,NA,
,00:00:00,03:59:00,28/10/2015,26.02,Â°C,NA,NA,
,04:00:00,07:59:00,28/10/2015,25.5,Â°C,NA,NA,
,08:00:00,11:59:00,28/10/2015,27.91,Â°C,NA,NA,
,12:00:00,15:59:00,28/10/2015,30.63,Â°C,NA,NA,
,16:00:00,19:59:00,28/10/2015,28.24,Â°C,NA,NA,
,20:00:00,23:59:00,28/10/2015,25.95,Â°C,NA,NA,
,00:00:00,03:59:00,29/10/2015,25.26,Â°C,NA,NA,
,04:00:00,07:59:00,29/10/2015,25.17,Â°C,NA,NA,
,08:00:00,11:59:00,29/10/2015,28.64,Â°C,NA,NA,
,12:00:00,15:59:00,29/10/2015,30.22,Â°C,NA,NA,
,16:00:00,19:59:00,29/10/2015,29.42,Â°C,NA,NA,
,20:00:00,23:59:00,29/10/2015,26.99,Â°C,NA,NA,
,00:00:00,03:59:00,30/10/2015,25.59,Â°C,NA,NA,
,04:00:00,07:59:00,30/10/2015,25.18,Â°C,NA,NA,
,08:00:00,11:59:00,30/10/2015,28.49,Â°C,NA,NA,
,12:00:00,15:59:00,30/10/2015,31.11,Â°C,NA,NA,
,16:00:00,19:59:00,30/10/2015,29.65,Â°C,NA,NA,
,20:00:00,23:59:00,30/10/2015,26.91,Â°C,NA,NA,
,00:00:00,03:59:00,31/10/2015,25.66,Â°C,NA,NA,
,04:00:00,07:59:00,31/10/2015,25.05,Â°C,NA,NA,
,08:00:00,11:59:00,31/10/2015,28.05,Â°C,NA,NA,
,12:00:00,15:59:00,31/10/2015,29.51,Â°C,NA,NA,
,16:00:00,19:59:00,31/10/2015,29.3,Â°C,NA,NA,
,20:00:00,23:59:00,31/10/2015,27.16,Â°C,NA,NA,
,00:00:00,03:59:00,01/11/2015,26.24,Â°C,NA,NA,
,04:00:00,07:59:00,01/11/2015,26,Â°C,NA,NA,
,08:00:00,11:59:00,01/11/2015,27.45,Â°C,NA,NA,
,12:00:00,15:59:00,01/11/2015,28.11,Â°C,NA,NA,
,16:00:00,19:59:00,01/11/2015,27.16,Â°C,NA,NA,
,20:00:00,23:59:00,01/11/2015,26.03,Â°C,NA,NA,
,00:00:00,03:59:00,02/11/2015,25.68,Â°C,NA,NA,
,04:00:00,07:59:00,02/11/2015,24.87,Â°C,NA,NA,
