,08:00:00,11:59:00,04/10/2015,1152.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,903.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,1008.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2015,623.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,1189.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,1019.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,1006.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,828.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,1315.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,788.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,1240.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,887.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,993.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,955.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,1219.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,753.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,1116.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,692.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,1224.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,758.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,1118.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,1023.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,1076.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,912.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,991.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,757.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,1138.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,919.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,1076.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,971.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,1039.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,1032.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,1051.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2015,751.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2015,1170.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2015,828.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,1286.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,804.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,1173.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,915.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,1171.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,929.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,985.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,1146.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,1212.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,890.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,1080.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,793.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,1217.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,872.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,1226.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,900.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,1063.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,906.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,965.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,868.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,1311.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,831.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,1257.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,905.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,1276.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,1071.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,813.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2015,1256.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2015,816.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2015,1187.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2015,639.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,1312.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,1075.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,1010.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,1105.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,1319.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,619.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,1070,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,1099.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,1099.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,1099.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,1099.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,1099.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,1099.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,1099.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,1099.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,1099.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,1099.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,1100.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,1099.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,1099.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,1099.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,1099.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,1099.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,1099.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,1099.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,1099.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,1099.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,1099.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,1099.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,1101.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,1099.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,1099.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,1099.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,1099.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,1099.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,1063.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,1100.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,1099.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,1099.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,1100.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,1100.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,1099.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,1100.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,1099.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,1099.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,1099.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,1099.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,1101.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,1099.88,Âµg/mÂ³,NA,NA,
