,20:00:00,23:59:00,04/10/2015,18.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,15.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,20.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,48.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,24.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,56.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,22.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,13.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,16.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,22.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,23.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,40.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,31.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,21.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,22.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,22.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,21.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,30.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,27.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,18.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,20.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,46.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,24.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,29.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,25.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,19.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,20.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,39.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,25.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,30.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2015,26.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2015,17.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2015,17.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,24.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,22.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,49.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,33.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,23.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,26.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,31.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,39.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,45.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,32.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,19.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,28.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,34.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,24.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,49.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,26.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,27.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,37.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,29.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,41.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,67.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,26.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,34.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,41.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,31.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,38.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2015,67.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2015,41.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2015,34.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2015,43.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,46.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,43.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,52.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,25.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,46.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,37.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,62.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,36.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,44.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,17.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,19.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,32.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,24.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,32.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,40.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,16.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,22.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,47.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,42.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,55.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,27.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,14.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,18.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,43.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,21.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,17.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,9.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,3.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,7.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,6.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,8.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,3.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,12.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,23.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,46.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,42.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,25.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,42.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,34.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,26.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,36.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,37.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,28.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,37.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,21.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,20.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,37.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,58.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,29.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,30.93,Âµg/mÂ³,NA,NA,
