,16:00:00,19:59:00,04/10/2015,697.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2015,784.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,606.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,813.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,752.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,816.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,936.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,798.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,676.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,780.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,719.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,883.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,850.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,825.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,842.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,812.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,771.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,908.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,878.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,828.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,694.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,917.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,749.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,925.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,792.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,821.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,676.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,860.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,725.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,713.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,978.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2015,813.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2015,804.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2015,743.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,794.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,812.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,864.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,870.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,697.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,738.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,740.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,703.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,814.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,811.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,703.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,771.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,780.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,772,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,941.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,912.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,800.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,773.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,726.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,731.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,881.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,927.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,665.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,991.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,723.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,722.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,903.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2015,854.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2015,909.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2015,959.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2015,848.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,706.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,879.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,870.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,735.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,1019.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,828.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,698.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,700.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,699.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,700.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,700.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,700.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,700.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,700.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,700.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,700.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,700.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,700.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,700.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,700.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,699.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,699.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,700.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,700,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,700.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,700.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,700.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,700.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,700.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,700.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,700.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,700.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,700.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,700.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,700.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,676.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,699.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,700.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,699.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,699.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,700.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,700.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,700.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,700.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,700.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,700.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,700.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,700,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,700.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,700.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,700.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,700.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,699.92,Âµg/mÂ³,NA,NA,
