,20:00:00,23:59:00,04/10/2015,18.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,17.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,21.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,27.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,23.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,45.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,21.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,13.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,17.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,20.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,21.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,43.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,30.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,20.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,22.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,20.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,20.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,33.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,31.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,20.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,21.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,32.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,23.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,31.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,29.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,20.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,20.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,28.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,24.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,35.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2015,29.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2015,17.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2015,19.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,23.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,20.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,50.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,35.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,23.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,24.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,23.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,30.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,49.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,35.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,22.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,36.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,39.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,29.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,68.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,61.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,32.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,36.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,50.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,43.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,77.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,121.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,45.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,63.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,66.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,49.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,80.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2015,136.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2015,82.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2015,70.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2015,76.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,69.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,89.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,97.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,45.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,71.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,60.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,73.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,70.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,83.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,26.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,31.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,47.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,34.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,56.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,76.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,23.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,30.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,50.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,54.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,76.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,42.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,19.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,24.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,44.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,25.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,40.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,40.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,9.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,11.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,21.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,12.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,34.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,40.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,10.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,12.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,16.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,11.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,26.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,24.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,12.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,22.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,18.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,14.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,24.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,24.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,17.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,24.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,13.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,14.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,28.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,40.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,18.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,19.56,Âµg/mÂ³,NA,NA,
