,20:00:00,23:59:00,04/10/2015,1.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,1.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,11.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,2.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,6.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,20.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,12.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,3.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,29.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,13.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,44.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,37.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,4.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,3.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,15.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,23.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,9.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2015,4.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2015,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2015,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,23.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,24.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,11.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,5.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,1.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,1.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,3.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,2.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,1.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,4.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,1.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,2.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,3.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,2.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2015,2.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2015,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2015,3.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2015,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,6.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,5.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,2.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,2.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,2.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,2.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,2.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,1.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,3.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,2.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,1.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,3.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,2.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,2.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,1.82,Âµg/mÂ³,NA,NA,
