,08:00:00,11:59:00,07/10/2015,12.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2015,20.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2015,20.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2015,22.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/10/2015,14.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/10/2015,10.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2015,12.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2015,17.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2015,26.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2015,22.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/10/2015,12.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/10/2015,8.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2015,23.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2015,11.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2015,19.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2015,28.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2015,11.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2015,6.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2015,17.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2015,10.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2015,9.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2015,9.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2015,9.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2015,9.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2015,9.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2015,9.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2015,9.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2015,9.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2015,9.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2015,9.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2015,10.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2015,19.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2015,19.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2015,45.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2015,19.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2015,9.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2015,25.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2015,12.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2015,23.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2015,38.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2015,27.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2015,19.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2015,13.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2015,20.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2015,29.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2015,44.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2015,48.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2015,34.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2015,59.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2015,34.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2015,47.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2015,58.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2015,40.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2015,39.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2015,53.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2015,62.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2015,56.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2015,60.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2015,42.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2015,49.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2015,48.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2015,32.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2015,32.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2015,36.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2015,34.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2015,35.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2015,27.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2015,28.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2015,30.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2015,37.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2015,18.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2015,24.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2015,26.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2015,27.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2015,149.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/10/2015,112.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/10/2015,55.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/10/2015,36.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2015,45.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2015,50.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2015,77.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2015,83.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2015,45.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2015,33.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2015,67.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2015,48.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2015,73.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2015,77.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2015,66.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2015,68.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2015,82.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2015,44.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2015,73.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2015,104.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2015,75.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2015,70.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2015,60.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2015,38.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2015,54.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2015,93.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2015,58.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2015,59.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2015,56.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2015,34.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2015,79.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2015,82.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2015,60.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2015,43.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2015,43.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2015,35.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2015,46.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2015,69.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2015,60.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2015,62.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2015,57.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2015,49.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2015,77.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2015,85.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2015,37.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2015,33.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2015,37.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2015,57.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2015,116.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2015,110.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2015,61.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2015,56.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2015,56.66,Âµg/m3,NA,NA,
