,00:00:00,03:59:00,04/10/2015,1880.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,1503.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,1849.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,1606.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,1706.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2015,1407.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,1793.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,1832.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,1759.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,1645.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,2252.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,1587.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,1915.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,1667.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,1713.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,1838.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,2069.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,1579,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,1957.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,1505.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,1991.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,1667.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,1997.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,1852.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,1770.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,1829.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,1741.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,1676.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,1930.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,1741.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,1753.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,1831.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,1764.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,1745.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,2029.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2015,1565.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2015,1973.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2015,1571.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,2079.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,1616.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,2037.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,1785.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,1869.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,1666.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,1725.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,1849.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,2026.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,1702.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,1782.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,1564.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,1998.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,1644.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,2145.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,1812.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,1863.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,1679.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,1691.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,1599.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,2192.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,1759.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,1919.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,1896.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,1999.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,1793.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,1716.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2015,2111.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2015,1726.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2015,2145.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2015,1487.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,2015.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,1955.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,1879.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,1840.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,2337.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,1443.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,1752.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,1799.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,1799.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,1799.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,1799.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,1799.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,1799.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,1799.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,1799.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,1799.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,1799.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,1800.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,1799.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,1799.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,1799.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,1799.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,1799.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,1799.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,1800.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,1799.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,1799.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,1799.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,1799.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,1801.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,1799.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,1799.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,1799.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,1799.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,1799.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,1740.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,1800.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,1799.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,1799.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,1800,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,1800.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,1799.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,1800.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,1799.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,1799.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,1799.92,Âµg/mÂ³,NA,NA,
