,16:00:00,19:59:00,11/12/2015,1.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,4.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,0.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,1.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,0.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,0.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,0.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,0.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,1.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,1.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,0.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,1.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,0.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,1.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,0.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,0.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,0.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,1.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,2.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,0.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,0.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,0.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,0.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,0.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,1.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,4.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,0.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,0.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,0.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,1.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,2.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,0.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,0.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,0.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,0.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,0.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,0.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,1.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,0.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,3.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,1.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,0.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,1.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,4.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,0.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,1.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,0.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,0.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,0.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,0.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,0.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,0.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,1.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,0.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,1.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,1.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,1.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,0.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,0.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,1.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,0.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,1.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,2.04,Âµg/mÂ³,NA,NA,
