,16:00:00,19:59:00,11/12/2015,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,6.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,0.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,0.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,0.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,0.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,0.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,0.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,1.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,0.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,2.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,1.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,0.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,2.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,1.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,3.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,0.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,1.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,0.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,2.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,0.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,0.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,0.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,1.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,0.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,1.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,0.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,2.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,3.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,2.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,0.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,1.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,2.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,0.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,0.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,1.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,2.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,0.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,0.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,0.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,9.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,0.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,1.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,1.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,0.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,0.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,0.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,1.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,0.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,0.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,1.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,0.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,0.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,1.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,1.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,2.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,1.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,0.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,1.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,0.95,Âµg/mÂ³,NA,NA,
