,08:00:00,11:59:00,14/12/2015,0.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,0.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,0.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,0.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,0.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,0.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,0.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,0.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,0.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,0.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,0.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,0.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,0.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,0.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,0.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,0.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,0.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,0.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,0.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,0.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,0.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,1.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,0.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,0.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,0.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,0.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,0.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,0.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,0.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,0.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,0.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,0.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,0.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,0.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,0.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,0.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,0.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,0.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,0.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,0.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,0.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,0.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,0.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,0.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,0.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,0.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,0.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,0.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,0.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,0.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,0.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,0.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,0.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,0.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,0.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,0.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,0.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,0.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,0.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,0.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,0.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,0.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,0.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,0.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,0.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,0.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,0.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,0.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,0.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,0.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,0.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,0.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,0.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,0.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,0.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,0.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,0.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,0.38,Âµg/mÂ³,NA,NA,
The Avearge value of Ethyl Benzene(Ethyl Benzene) is 0.65 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ethyl Benzene(Ethyl Benzene).,,,,,,,,
